area,tag,bv_id,time,title,duration,view,danmaku,reply,favorite,coin,share,like,author_uid,author_name,author_follower,width,height,landscape
家居房产,"生活改造计划·第二期,生活改造计划,生活,自制,原创",BV1ER4y1V73c,2022-03-10 18:00:14,做了一个能让自己慢慢变勤劳有仪式感的钥匙支架,338,4067812,16626,4237,7132,35373,4073,215061,280793434,手工耿,6339431,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划,家庭卫生管理师,解压,家政,保洁,卫生",BV19Y4y1q7oD,2022-03-30 12:27:58,房租一人一半，凭什么卫生我全包？你有这样的奇葩室友吗？,305,3934215,2498,4502,10671,4429,3244,51363,1115510475,游呵家庭卫生管理师,340937,2560,1440,N
家居房产,"装修,打卡挑战,生活改造计划,生活改造计划·第二期",BV12S4y1u7HK,2022-03-18 10:49:02,没看完就已经生气了！,122,3892938,1104,1403,22064,1431,3896,172203,39800775,付贵儿搞装修,223239,1080,1920,Y
家居房产,"装修过程中我们踩过的那些坑,必剪创作,家居,装修,交房,精装修,沉浸式,家装,室内装修",BV1bu411B7uE,2022-03-12 19:00:03,【沉浸式交房】开发商，你睡了吗？我睡不着,182,2985363,6114,4927,21248,9267,42769,202853,12680472,司小玄,2895,1080,1920,Y
家居房产,"吐槽,生活,搞笑,室内设计,装修,家居,住范儿,避坑,居家生活小妙招,鉴定网络热门视频,生活改造计划·第二期",BV18Y4y1v7j7,2022-04-01 17:00:00,浴缸穿透楼板、阳台魔改泳池，牛顿棺材板压不住了！,828,2836868,5389,1237,18118,12483,4678,93245,454560170,住范儿,1529201,1920,1080,N
家居房产,"生活改造计划·第二期,改造前后，判若两屋,家居,装修",BV1bi4y1Q7jQ,2022-03-30 18:30:14,成都小两口被中介忽悠，买到水井一样的房，花25万装成别墅,167,2705247,903,1791,15316,5237,1577,108820,1576915270,橙熟的设计,148708,1920,1080,N
家居房产,"跟着UP主创作吧（第三期）,记录生活的美好幸福时刻,90后,情侣,装修,智能家居",BV1zL411w7JF,2022-03-19 14:46:19,90后情侣的婚房，自己动手砸一砸就装好了,12,2460739,254,803,31511,1826,5275,167192,1765957240,之一家,7006,1080,1920,Y
家居房产,"生活改造计划·第二期,生活改造计划,家装,家居,家装设计,改造,生活记录",BV1bq4y1v7gH,2022-03-20 22:42:28,第一次装修总会有后悔的事，当个参考，别踩坑！！！,80,2410242,654,675,31379,1300,2829,103459,599427768,嘟嘟他小姨,19683,1080,1920,Y
家居房产,"室内设计,门,家装,生活记录,踢脚线,生活改造计划,生活改造计划·第二期",BV193411H7i9,2022-04-05 21:32:55,大可不必的无框门,385,2401226,7760,6766,20520,44927,31822,135859,1519547765,罗兰朵,139904,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划,家装,瓦工验收,家装设计",BV1vZ4y1z7At,2022-03-16 20:55:35,瓷砖验收怕被坑？看看老瓦匠如何做瓷砖验收的，学会了装修公司都怕你！,72,2000225,129,606,40144,2212,2397,81378,1925770102,懂装修,53278,1080,1920,Y
家居房产,生活记录,BV1e44y1K7fj,2022-03-11 20:09:30,终于可以拥有一个可以种菜养花的院子,46,1909852,581,1030,6657,841,2080,39690,358269830,雅雅和橘子姐,118819,1920,1080,N
家居房产,"吐槽,揭秘,家居,室内装修,装修避坑,打卡挑战,地产家居,鉴定网络热门视频,生活改造计划",BV1wu411q7Cd,2022-03-21 19:39:32,打假300万粉的装修营销号，12个孩子一间房。鉴定网络热门装修视频,33,1874144,709,1639,8736,686,4461,71600,603841071,室内设计师-梁正,92405,1080,1920,Y
家居房产,"吐槽,租房,房东,生活记录,Vlog,今年315，你在关注什么？",BV12L4y1T7bp,2022-03-14 14:46:12,Vlog丨年轻人就是刚……我把套路我的房东告上了法庭,319,1772445,1454,2673,31674,15674,3986,102928,14691422,陈千千Claire,16319,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划,打卡挑战,房子,租房,生活记录",BV1H44y1T7Ud,2022-03-16 18:12:49,租来的房子不要轻易拆房顶，贵到心痛！,80,1535777,554,897,1799,1342,187,19856,358269830,雅雅和橘子姐,118819,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划,家居,装修,日本,房子,日本留学",BV1YZ4y1B7xM,2022-03-24 18:24:13,大阪46平精致的小房子，它是一个回型楼，风景超级好~,171,1515066,1815,2567,8734,522,2155,52181,1075555775,在日本当房东的小李,39298,1080,1920,Y
家居房产,"吐槽,搞笑,室内设计,装修,家居,装修避坑,打卡挑战,鉴定网络热门视频,生活改造计划",BV12S4y1u7oj,2022-03-17 17:55:11,打假300万粉的装修营销号，阳台做泳池损人利己。鉴定网络热门装修视频,100,1502162,971,1287,6838,760,1839,81038,603841071,室内设计师-梁正,92405,1080,1920,Y
家居房产,"生活改造计划·第二期,生活改造计划,家居,装修,ROOMTOUR,生活,日常,vlog,室内设计",BV1d3411576d,2022-03-13 23:17:44,Roomtour｜90后丁克情侣的154㎡快乐屋｜二人四猫生活,757,1487343,3396,3445,65444,37831,31379,69289,283811493,Moggy的三色杯,99801,1920,1080,N
家居房产,"人生处处有惊喜,打卡挑战,生活记录,家装,家居,升降衣架",BV1kY4y1s7Pn,2022-03-27 15:10:00,再见吧，升降衣架,210,1475657,4754,2956,8737,16643,8332,77495,1519547765,罗兰朵,139906,1920,1080,N
家居房产,音响,BV1Ji4y1C7RZ,2022-03-12 19:18:47,蓝牙音响假付款，男子绞尽脑汁骗烟钱，结局很舒适……（来源：钦州检察）,21,1473684,31,347,3723,37,583,98112,525907485,广州普法,61207,720,1280,Y
家居房产,"生活改造计划·第二期,生活改造计划",BV1qF411W7Aa,2022-03-25 17:03:06,收拾老船第17天，给这艘30年的老船换新顶！最后忙完再去做点有意义的事吧,237,1418565,1948,1721,14165,49419,584,117342,1187017154,湖家郎,156240,1080,1920,Y
家居房产,"家居,租房,生活,自制,原创,我的租房经验分享",BV1X94y1Z7XD,2022-03-24 12:00:00,“无痛躺平系列”我在广东海边，用600元租了一个月的精品海景房。,402,1262804,3154,2742,13241,8313,13441,30558,517346060,轻徙鸟,135951,3840,2160,N
家居房产,"生活改造计划·第二期,生活改造计划,别墅,出租屋改造",BV14u411B7GB,2022-03-13 13:24:53,我花了500租了栋别墅,62,1248089,482,918,3480,425,135,27494,398858452,每年达咯,13506,1080,1920,Y
家居房产,"打卡挑战,技术,QINGWOOD家具,榫卯",BV15U4y1Z7JF,2022-03-18 13:19:46,纯显示技术，与实用无关。看看QINGWOOD师傅们的手艺。,11,1181610,33,164,4208,43,37,75079,2051002739,王木小匠QINGWOOD,3880,1080,1528,Y
家居房产,"家居,出租屋改造",BV1pq4y1v7JJ,2022-03-20 18:50:24,挑战380块爆改出租屋，房东居然给我免租了！,64,1109444,113,372,2315,285,102,5439,1925977245,一粒沙的生活,16005,1920,1080,N
家居房产,"家居,原创,搞笑,图一乐,开箱,Moodmoon,满月灯,设计,墙灯,日落灯",BV1PY411J7Q6,2022-03-29 12:00:00,上头买了个1w4的纸灯，居然是全网首开?【图一乐08】,816,1038986,17442,3303,12170,47052,4808,100916,125526,-LKs-,2618672,3840,2160,N
家居房产,"鲁班,设计,装修,乡村生活,老家,父亲",BV1mZ4y1z7TN,2022-03-14 18:59:58,当代鲁班，悬浮设计。,177,988168,1461,866,3474,547,1356,62380,19797042,陈擦皮,15821,1080,1920,Y
家居房产,"心理,室内设计,装修,价值观,焦虑,智能家居,家居,ROOMTOUR,小户型,生活改造计划,生活改造计划·第二期",BV17Y41177U9,2022-04-02 18:05:00,欢迎来参观我的新家！RoomTour来啦！,159,967618,601,623,8805,3761,1189,54157,68134500,张大碗子,448913,1920,1080,N
家居房产,"地板工厂,地板,装修",BV1Tu411z7Qx,2022-03-14 21:11:01,裸板就是工厂生产的，包装上没有品牌的地板,15,909498,74,434,8087,396,177,16840,493126176,东方牛地板大牛,19119,1080,1920,Y
家居房产,"生活改造计划·第二期,生活改造计划,生活记录,改造",BV1M44y1K7Kb,2022-03-30 17:10:36,花50块拥有了一个置物桌，这次我应该是赚了吧？！,124,905661,293,255,2155,227,133,36682,453069843,别野生活,92839,1080,1920,Y
家居房产,"生活改造计划·第二期,生活改造计划,家居,装修,室内设计,微水泥,避坑,知识,生活,住范儿,建材",BV1fZ4y1r7FD,2022-03-11 18:34:05,设计师名媛都在冲的「微水泥」，又是营销新骗局？,484,885765,2798,853,4832,2825,2088,30938,454560170,住范儿,1529202,1920,1080,N
家居房产,"必剪创作,楼市,房产,房地产,租房,房价,房子,买房,卖房,买房攻略,打卡挑战",BV1z34y1877T,2022-03-16 12:53:35,降价卖自己的房子有错吗,10,861320,43,1117,700,39,146,15958,18188227,武汉买房小生,2953,1080,1920,Y
家居房产,"吐槽,生活,搞笑,知识,室内设计,装修,家居,避坑,打卡挑战,生活改造计划",BV1AP4y1u7YX,2022-03-15 12:51:46,打假300万粉的装修营销号，为了骗钱设计这么不实用的卧室。鉴定网络热门装修视频,96,859968,490,365,2568,217,275,37549,603841071,室内设计师-梁正,92408,1080,1920,Y
家居房产,"生活,搞笑,家具,装修,装修避坑,打卡挑战,家具房产,生活家过生活",BV1xU4y1o7vr,2022-03-11 18:37:05,打假网络热门装修视频-20。鉴定网络热门装修视频,88,846531,575,340,2405,190,178,33450,603841071,室内设计师-梁正,92408,1080,1920,Y
家居房产,"吐槽,生活,搞笑,装修,家居,室内装修,卧室设计,房产家居,鉴定网络热门视频,生活改造计划",BV13Z4y1U74C,2022-04-01 16:50:04,为何让三个孩子挤一个房间？这是道德的沦丧吗？鉴定网络热门装修视频,71,840827,311,861,2096,404,692,20955,603841071,室内设计师-梁正,92408,1920,1080,N
家居房产,"原创,生活,可怕,城市,房贷",BV1MF41137we,2022-04-01 10:19:59,房贷断供，你知道有多可怕么,30,800800,315,1402,2055,103,996,31192,1000727149,济南卖房的大老王,905,720,1280,Y
家居房产,"改造,卧室装修,复古风",BV15u411z7Hv,2022-03-14 15:42:31,改造复古风卧室，真是惊喜不断啊。。。,64,792312,3,5,786,45,0,753,233518301,一个疯雅的女子,36856,1920,1080,N
家居房产,"生活改造计划·第二期,居家生活小妙招,家居,装修,装修设计,水电,泥工,瓷砖,空调,门窗,硬装",BV1NT4y1S7JL,2022-03-20 16:59:51,赌两个币，这40分钟能抵上你看1000个装修视频！,2528,781657,2945,988,135052,67561,9943,62922,96781097,装酷装修APP,65348,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划",BV1pS4y137Hx,2022-03-15 19:57:12,沉浸式体验这些走心设计，每一个都超赞超好用,76,773302,233,204,9247,369,592,14654,401929486,wuli-设计姐,22289,1080,1920,Y
家居房产,"打卡挑战,花园,房子,生活记录",BV1ci4y1C7Hp,2022-03-12 19:30:53,660租的小院，两个女孩子准备亲手改出来,55,773045,278,628,2072,588,553,16045,358269830,雅雅和橘子姐,118819,1920,1080,N
家居房产,"室内设计,家居,装修",BV1fS4y1U73q,2022-03-24 10:38:51,2022年新款现代简约把插座换个方向，实用又漂亮把插座换个方向,126,745171,167,347,16454,623,1706,10641,1161348429,小小的房子大大的世界,5226,1080,1920,Y
家居房产,"家居,装修,室内设计,装修避坑,家装,室内装修,装修踩雷",BV1HU4y1d7EY,2022-03-21 13:12:40,自己装修一定要提前购买的九样东西,90,744012,141,277,24168,809,1028,20625,1407488800,装修避坑指导,51959,1080,1920,Y
家居房产,"收纳,种草,整理,收纳整理,家居",BV16U4y1d78t,2022-03-25 20:23:10,搬家买了50多个收纳…其中这3个超牛！,196,739655,284,363,38513,2598,1605,41091,25782796,深夜徐老师,1176187,1080,1920,Y
家居房产,"生活改造计划·第二期,生活改造计划,家居,装修,奇葩,建筑设计,迷惑,搞笑,建筑",BV1k3411n7QY,2022-03-29 17:57:23,"日本大冤种夫妻买下古迹地皮！设计师：""坐牢就完事了”",784,718187,3655,1335,1966,2285,1233,19321,671011280,百万巨星麒麟君,640876,1920,1080,N
家居房产,"打卡挑战,创意,卫生纸,环保,老外真会玩,布料",BV1Nb4y1p7m2,2022-03-17 14:44:52,这个够环保了吧，可以重复使用的卫生纸，用布料做的卷纸。#环保 #卫生纸 #创意 #好物分享,20,704964,378,604,955,34,3794,9994,191155958,全球不知道,15215,1080,1920,Y
家居房产,"生活,搞笑,室内设计,装修,装修避坑,打卡挑战,家具房产,鉴定网络热门视频,生活改造计划",BV1zq4y1v7yQ,2022-03-24 21:01:43,鉴定网络热门装修视频，大房间设计成小卧室。鉴定网络热门装修视频,99,667011,207,424,2003,783,367,28551,603841071,室内设计师-梁正,92408,1080,1920,Y
家居房产,"生活改造计划·第二期,居家生活小妙招,办公,升降桌,好物",BV1or4y1B7NQ,2022-03-18 20:48:31,你会喜欢一边办公一边运动吗？,31,656535,270,544,10434,1284,1731,29239,1828994676,小蓝蓝plus,494426,2160,3840,Y
家居房产,"生活,搞笑,家具,装修,装修避坑,独居生活指南,打卡挑战,家具房产,鉴定网络热门视频",BV1mL4y1u7XQ,2022-03-10 19:00:23,打假网络热门装修视频十九期。6平米小卧室做秘密空间,133,618383,484,424,1737,481,503,25946,603841071,室内设计师-梁正,92409,1920,1080,N
家居房产,"人生处处有惊喜,生活记录,奇葩,阳台,装修,露台",BV1yT4y1i7S8,2022-03-28 15:05:00,出人意料的栏杆,151,607316,3055,1663,2323,5538,3636,37442,1519547765,罗兰朵,139915,1920,1080,N
家居房产,"家装,家居,生活记录,生活改造计划,生活改造计划·第二期",BV1z94y1o79J,2022-03-31 22:17:23,装修是一场庞大的连锁反应,437,599286,5789,1556,5538,14557,16118,36741,1519547765,罗兰朵,139915,1920,1080,N
家居房产,"生活改造计划·第二期,改造前后，判若两屋,家居,装修,ROOMTOUR,生活,阁楼,露台,游戏宅,游戏房",BV1xL411w76R,2022-03-20 12:45:09,坐拥65平阁楼+露台？还有4米大书桌+游戏房！这个家我能宅一辈子｜RoomTour,1000,598005,2552,927,17614,14826,13570,26882,353806838,杨六娃本娃,187968,3840,2160,N
家居房产,"吐槽,生活,搞笑,室内设计,装修,空间设计,家居,地产家居,鉴定网络热门视频,改造前后，判若两屋",BV1uZ4y1U7XC,2022-04-05 16:34:25,父母为何把卧室设计成宿舍？鉴定网络热门装修视频,48,584689,466,716,3528,232,919,46105,603841071,室内设计师-梁正,92411,1080,1920,Y
家居房产,"生活改造计划·第二期,生活改造计划",BV1eY4y1v7Vo,2022-03-31 18:49:14,为了早日住进小院，吃上自己家的樱桃，我们一家三口变四口……,176,576859,160,225,1145,581,74,7407,358269830,雅雅和橘子姐,118821,1920,1080,N
家居房产,"装修,生活改造计划,生活改造计划·第二期",BV1xS4y1U7pG,2022-03-19 11:48:06,看视频！！！标题不重要！！！,98,573232,142,206,3047,132,193,14545,39800775,付贵儿搞装修,223241,1080,1920,Y
家居房产,"生活改造计划,生活改造计划·第二期",BV1q34y1s7WA,2022-03-31 19:04:54,下班回家干什么？,21,567652,267,807,8342,1256,1041,26105,1828994676,小蓝蓝plus,494426,2160,3840,Y
家居房产,"跟着UP主创作吧（第三期）,记录生活的美好幸福时刻,买房,loft,房产,房子,婚姻",BV1mS4y1N79x,2022-03-27 13:18:08,有一种痛苦叫婚房买了loft，卖不出也不想住，彻底成“不动产”了,277,559492,678,987,977,161,1035,4834,527581339,小王知天下,3494,1920,1080,N
家居房产,"生活改造计划·第二期,居家生活小妙招,收纳,家居,装修,小户型",BV11Z4y1B7p3,2022-03-26 17:16:49,14平米的家，自己设计安装收纳床箱,243,554195,612,476,4101,641,691,36517,59540023,王一工不二,54862,1080,1920,Y
家居房产,"生活改造计划·第二期,生活改造计划,打卡挑战,家庭卫生管理师",BV1HU4y1Z7xy,2022-03-18 11:40:22,给90后总裁家别墅做保洁！,133,553563,366,1001,2173,156,3835,13373,1650278234,上海审视管家,1770,1920,1080,N
家居房产,"搞笑,记录,经验分享,疫情生活记录,必剪春季踏青计划,酒店长住",BV1s5411D7gH,2022-04-05 21:01:40,关于酒店长住，你好奇的这里都有,1900,553499,1047,1132,28304,11540,2209,18591,11651257,翡瑜时光,3480,1920,1080,N
家居房产,"搞笑,日常,男女,同性恋,情感,情侣,最强大脑,VLOG,ROOMTOUR,我的恋恋日记",BV1DS4y1U7ox,2022-03-19 22:41:47,çª�è¢­ä¸¤ä¸ªç”·ç”Ÿçš„å®¶ï¼Œç«Ÿæœ‰ä¸€å�Šä¸�èƒ½æ’­ï¼�ï¼�ï¼�,798,551907,2830,938,7299,19343,5370,33271,487425891,å�¯ä»¥å�»ä½ å®¶å˜›,179887,1920,1080,N
家居房产,"生活改造计划·第二期,居家生活小妙招,家装,装修,沈阳装修",BV1V34y187p1,2022-03-10 20:58:28,瓦工活项目复杂，通铺、对角...不是上来就干的，一定要像我这样给他提提醒！为了装修新家努力一下吧！,95,522888,17,83,4077,147,195,12470,1925770102,懂装修,53279,1080,1920,Y
家居房产,"生活改造计划·第二期,生活改造计划,食堂,鸡蛋饼,房子,生活,日常",BV1UL411A7hr,2022-03-11 12:00:17,给非洲徒弟盖房子，今天工地小食堂开工啦，我们做的鸡蛋饼大家都爱吃,546,518029,5730,1871,1380,15235,392,39322,393116415,非洲飞哥,631150,1920,1080,N
家居房产,"建筑,奇葩,设计,装修,家居,土木,迷惑,旧房改造,生活改造计划,生活改造计划·第二期",BV1394y1Z7NN,2022-04-08 18:00:00,牛！日本夫妇改造百年古宅！女儿竟被封入无间地牢？,505,516762,1163,596,1746,2137,285,20252,671011280,百万巨星麒麟君,640879,1920,1080,N
家居房产,房地产,BV1GY4y1W7HW,2022-03-31 21:27:22,买房量力而行 #买房须知 #开发商 #佛山,99,513470,1265,2033,3438,405,2830,29629,1844932469,佛山新房麦凯,2957,2160,3840,Y
家居房产,"打卡挑战,买房,房产,公寓,露台",BV1HT4y1i7Rb,2022-03-23 18:32:45,现房公寓，单价5500，总价20来万还送露台,11,509146,13,261,313,8,31,11534,1000727149,济南卖房的大老王,905,720,1280,Y
家居房产,"生活改造计划·第二期,生活改造计划,打卡挑战",BV1HU4y1Z7qN,2022-03-17 20:07:53,我的卧室，一定要有一扇布满绿色的大窗户！,99,498027,173,395,1023,876,162,10791,358269830,雅雅和橘子姐,118821,1920,1080,N
家居房产,"生活改造计划·第二期,居家生活小妙招,家居,装修,VLOG,住范儿,建材,设计,装修设计,探店,商场",BV1pb4y1p78g,2022-03-18 18:16:33,带你看看我们家开的20000m²大商场！,489,495253,1525,1170,3123,3194,1867,21694,454560170,住范儿,1529202,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划,房子,生活记录,家居,记录,日常",BV1Uu411q73m,2022-03-27 18:00:00,给侯哥盖房子的最新进度，老二也会瓦匠活儿，肉肉跟着过来玩,696,493608,7964,5191,1095,11472,325,33438,393116415,非洲飞哥,631150,1920,1080,N
家居房产,"生活改造计划·第二期,居家生活小妙招,厨房神器,家居好物,测评,破壁机,砧板",BV1Ru411q7m5,2022-03-24 20:27:49,被隔离了，来分享几条最新的厨房弯路,183,493615,433,986,3755,2355,1086,43842,486759751,卡门卡卡_,400741,2160,3840,Y
家居房产,"生活改造计划·第二期,居家生活小妙招,健身,空气炸锅,减脂,厨房好物,测评",BV1rF41147KS,2022-03-11 18:01:30,买完两条路：要么闲置，要么长胖,104,488798,412,1778,1903,1091,3615,31340,486759751,卡门卡卡_,400741,2160,3840,Y
家居房产,"生活改造计划·第二期,生活改造计划",BV1vP4y1u7kL,2022-03-21 19:39:30,就地取材改造小院！剩下来的材料费真香,92,481847,138,260,909,625,80,8920,358269830,雅雅和橘子姐,118821,1920,1080,N
家居房产,"生活改造计划·第二期,改造前后，判若两屋,家居,装修,ROOMTOUR,室内设计,智能家居,小户型,园艺,收纳,半日闲床垫",BV14r4y1q7n4,2022-03-26 19:36:26,我把木匠送上法庭｜在线看冤种，来，挺急的,812,480023,3574,1343,3010,7912,1724,44442,39922227,付曦冉,1402320,1920,1080,N
家居房产,"不出门的理由找到了,Room Tour,室内设计,家居",BV1W44y1K7E3,2022-03-10 18:12:47,伪一镜到底看看我住了三年的家。好多人说我家像样板间，其实无非柜子比较多收纳做得比较好，才可以常住常新,171,479773,673,799,16786,2967,5837,14216,285553516,monokon,31070,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划,家居,装修,生活,迷惑行为,迷惑,奇葩,搞笑",BV1DL4y177TK,2022-03-27 17:00:00,日本逆天の蛋蛋房！据说是二次元的入口？这能住人？,446,477737,1495,494,1883,2493,871,22593,671011280,百万巨星麒麟君,640880,1920,1080,N
家居房产,"神器,省钱,清洁,家居好物,拼夕夕,生活改造计划,生活改造计划·第二期",BV1k34y1s7zB,2022-04-03 15:51:16,低至5毛钱！9个神器能让妈妈夸你一整年！,119,458767,427,858,59715,13776,5355,53715,9902897,是书瑶呀,849347,1080,1920,Y
家居房产,"生活改造计划·第二期,居家生活小妙招,家居,装修,室内设计,住范儿,VLOG,记录,日常,水电,软装",BV1mY4y1s7mv,2022-03-25 21:10:19,做好这几步，保你装修不翻车！| 狮子的新家 vol.6,530,455537,1163,533,5944,2018,2073,18644,454560170,住范儿,1529202,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划,家居,装修,室内设计,生活,建筑,设计师,家装,记录",BV1YL4y1M79p,2022-03-22 17:58:27,上海11平米住一家四口的爬梯房，极限改成两房两厅的美妙婚房【材哥】,677,445918,497,529,1059,661,1496,4234,317363603,空间设计-材哥,243710,1920,1080,N
家居房产,"生活改造计划,生活改造计划·第二期",BV1xS4y1m7zL,2022-04-02 17:15:44,收拾老船的第19天，测防水围护栏！卧龙凤雏共筑空中花园（还有我）！！！,196,442699,628,637,1703,4790,238,33991,1187017154,湖家郎,156241,1080,1920,Y
家居房产,"生活改造计划·第二期,生活改造计划,装修,设计,验房",BV1eu411q7qs,2022-03-23 19:11:58,验房还可以如此刁钻？帮百万up主验收新家，差点被开发商拉黑！,295,437950,604,743,8415,2572,2094,14456,1949251928,房子靓,303583,3840,2160,N
家居房产,"房产,家居",BV1pF411W79r,2022-03-23 08:54:29,这5款家电，全是智商税,122,426689,693,1233,2673,217,535,28219,1714737068,装修有大坑,45521,576,1024,Y
