area,tag,bv_id,time,title,duration,view,danmaku,reply,favorite,coin,share,like,author_uid,author_name,author_follower,width,height,landscape
家居房产,"生活改造计划,生活改造计划·第二期",BV1sZ4y1U7He,2022-04-05 17:18:52,收拾老船第20天，提前感受空中花园的烧烤生活！,194,425957,806,842,1843,4606,638,34516,1187017154,湖家郎,156241,1080,1920,Y
家居房产,"生活改造计划·第二期,居家生活小妙招,室内设计,家装设计",BV1jq4y1Y7Wr,2022-03-25 20:29:40,窗帘怎么选？,81,423498,38,102,11500,340,591,14228,1925770102,懂装修,53279,1080,1920,Y
家居房产,"改造,设计,家装,家居,改造前后，判若两屋,生活改造计划·第二期",BV18Y4y1p7Ks,2022-03-30 21:48:07,深圳77平 | 28岁住进自己设计的家,64,422272,175,446,5071,309,625,34451,18148993,Joe的家,1275,1080,1920,Y
家居房产,"装修,改造,创意",BV1r44y1K7YF,2022-03-11 18:06:47,500块的三室一厅翻新到阳台，预算只有100了，也只能抠搜地继续改了。#改造 #老房改造 #vlog日常,138,422078,56,55,1462,129,60,1492,1684072000,林小冉的生活日记,6873,3840,2160,N
家居房产,"花园,生活记录",BV1eL411P7cY,2022-03-17 18:01:26,为了这个花园，我们又学会了一项新技能,69,420629,63,131,598,430,69,5477,358269830,雅雅和橘子姐,118821,1920,1080,N
家居房产,"家居,ROOMTOUR,生活改造计划,生活改造计划·第二期",BV1kL4y157T2,2022-04-08 22:03:47,å¤„å¥³åº§çš„å®¶ï¼Œ60ã�¡å¦‚ä½•ä½�å‡º120ã�¡ï¼Ÿç»�å¯¹æ˜¯æ”¶çº³å¤©èŠ±æ�¿ï¼�,863,420627,1917,621,24672,10637,9059,20340,1162248798,æ��å°�å†·ä¸�å†·,207519,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划,打卡挑战",BV1WP4y1T7SD,2022-03-24 19:41:37,小院修卫生间，材料全都就地解决！我们风风火火干起了小工,144,418354,166,286,1261,2885,104,17968,358269830,雅雅和橘子姐,118821,1920,1080,N
家居房产,"原创,娱乐,高能,装饰画,居家生活小妙招,生活改造计划·第二期",BV1Dr4y1H7dq,2022-04-01 16:16:53,粉丝说老公放p太多了，一面墙挂不下！,38,417103,20,263,16143,1049,562,21400,640152752,进度条-软装抠搜指南,496177,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划",BV1rY4y1p7nT,2022-03-29 17:34:18,收拾老船第18天，大哥忍痛拒绝相亲，一心只想修船！,177,413579,601,798,1547,4434,256,28835,1187017154,湖家郎,156241,1080,1920,Y
家居房产,"旅游,汽车,摄影,酒店,豪宅,4K,探店,总统套房,小艾大叔,转角遇到春天,新昌安岚",BV1wa411i7DA,2022-04-01 12:00:00,【艾住哪儿】独享山顶8W+总统套房！逃离北上广住山里骑马是什么体验？,702,408452,1443,599,2079,4785,1346,18022,470156882,小艾大叔,2422889,3840,2160,N
家居房产,"生活改造计划·第二期,居家生活小妙招,斯琴高娃,回南天,精致抠搜",BV1ZU4y1o7Qq,2022-03-11 15:22:45,花钱花多了，我真的会生气！回南天，梅雨季，不当大冤种！,35,405753,82,607,12372,3702,1265,22676,640152752,进度条-软装抠搜指南,496177,1920,1080,N
家居房产,"家居,装修,室内设计,装修避坑,家装,室内装修,装修踩雷",BV1iT4y1e7N6,2022-03-28 11:40:44,学会了吗？关注我，每天分享装修知识,51,404426,25,84,14376,474,414,9022,1407488800,装修避坑指导,51959,720,1280,Y
家居房产,"生活改造计划·第二期,生活改造计划",BV1QT4y1U7C3,2022-03-20 07:15:38,14平米的家，简单实现全屋智能家居,249,402883,385,509,5297,595,1989,18838,59540023,王一工不二,54862,1080,1920,Y
家居房产,"生活改造计划·第二期,居家生活小妙招,运动,健康,跳绳,测评,星计划",BV16r4y1i7Cp,2022-03-22 09:48:48,无线跳绳？是智商税么？,18,401273,19,258,490,33,47,7789,415214853,虎哥大长腿,18483,1080,1920,Y
家居房产,"生活改造计划·第二期,生活改造计划,家居,装修,ROOMTOUR,室内设计,智能家居,租房,全屋定制,家具,床垫",BV1KZ4y1679J,2022-03-16 20:44:47,到底该选硬床垫还是软床垫？看完就不纠结了,889,399302,695,910,8573,8544,1438,48108,304578055,Mr迷瞪,698450,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划,家装,施工,装修,工地巡检,装修设计",BV1rZ4y1673f,2022-03-20 21:36:07,记录一次工地巡检“翻车现场”！出问题不怕，解决问题才重要！,246,396268,172,307,1014,66,78,12660,362866586,铁锤行动,192411,720,1280,Y
家居房产,"生活改造计划·第二期,生活改造计划,打卡挑战,生活记录,农村生活",BV1dF411s7uj,2022-03-16 16:00:27,自己动手装修小院，为自己打造10年的乡村生活！,83,387851,135,226,488,1266,70,7356,358269830,雅雅和橘子姐,118821,1920,1080,N
家居房产,"生活,租房,家居,性价比好物,租房好物,生活改造计划,生活改造计划·第二期",BV1kT4y1e7rJ,2022-04-01 20:38:51,50以内！租房界人类智慧结晶（上）,192,379585,386,633,6928,1393,638,27809,486759751,卡门卡卡_,400741,2160,3840,Y
家居房产,"生活改造计划·第二期,生活改造计划,家居,装修,ROOMTOUR,土木,室内设计,旧房改造,建筑,日常,故事",BV1rS4y1S7Fh,2022-03-13 18:00:02,链接血脉の家！逆天の写意设计！从未有过如此美妙的开局！,708,379260,2038,529,2218,4220,762,21664,671011280,百万巨星麒麟君,640881,1920,1080,N
家居房产,"生活改造计划·第二期,生活改造计划,家装,家居,装修,老房改造,装修设计",BV1Sq4y1e7Nb,2022-03-18 21:40:50,现在谁家还是这种老式“煤气罐”？！危险还费钱，别再用啦！,42,373871,48,475,442,23,49,14751,362866586,铁锤行动,192411,720,1280,Y
家居房产,"改造,房子,室内设计,家装,二手房,改造前后，判若两屋,生活改造计划·第二期",BV1Uq4y1v7hM,2022-03-24 16:15:09,老房变身童话小屋！！爆改二手房！！！极繁主义爱好者的天堂，色彩控和极繁主义的家,156,367055,388,502,6905,351,906,38161,1731859474,梁皮皮的童话屋,1456,1080,1440,Y
日常,锦鲤,BV1su411e77y,2022-04-06 15:11:15,老人将锦鲤养成“猪” 最大的30斤重：曾是村里的养猪能手,13,5218795,35207,7170,45574,5721,24760,501180,590804848,直播日照,32410,1080,1920,Y
日常,哥哥,BV1T94y1Z7tc,2022-04-05 17:48:00,又开始心疼哥哥了～,15,2365125,1640,1659,5958,1620,8836,143350,1707720423,悦悦大叔i,271590,1080,1440,Y
日常,"生活,搞笑,日常,挑战,美食,外卖,VLOG,辣子鸡,黄焖鸡,外卖员",BV1jL4y1j7rL,2022-04-07 18:11:25,史上最难送的外卖！短短500米，我却花了整整3小时！,1000,2146601,12862,3558,38661,202055,4605,229860,99157282,盗月社食遇记,6691346,1920,1080,N
日常,"游戏,搞笑,比赛,趣味",BV1gY411E7g6,2022-04-05 12:20:53,紧张刺激的轮流倒水比赛，水溢出杯子就输了,123,2109863,906,714,12550,323,2392,149033,412719797,YouTube精彩视频-,1201884,576,1024,Y
日常,"吐槽,灵魂,高能,大爷,隔空,喊话,扎心,扎堆",BV1PY4y1i7Ba,2022-04-06 11:07:00,小伙隔空灵魂喊话小区内遛弯扎堆的大爷，真的是句句扎心,18,1723024,313,520,5712,110,788,146472,2062899106,芳华20,614,1080,1920,Y
日常,"杭州,公寓,房地产,买房,网红,看房",BV1SY4y1v7Mr,2022-04-06 12:12:40,探访亚洲最大单体公寓，杭州网红聚集地,954,1694554,9639,3848,6610,4036,7737,47100,35847683,峰哥亡命天涯,1171734,1920,1080,N
日常,"科学小实验,生活小妙招,星计划,我在B站做UP主",BV1ra41147JF,2022-04-05 17:00:00,免洗洗手液，真的能点燃火柴？熄灭的火柴放水里，就能变成果汁？,187,1628739,196,63,9114,1344,1,3007,403955212,秋刀鱼的快乐生活,9889,1920,1080,N
日常,"生活,监控,互联网,记录,涨姿势,实用,涨知识,必剪创作",BV1yF41137Xk,2022-04-06 19:24:34,好家伙！,21,1558920,218,996,93019,6137,4848,91470,1657130577,涨点儿知识,165649,1080,1920,Y
日常,"兰亭序,4k,云堇,原神UP主激励计划,河野华,我今天出cos了！,原神2.6破次元",BV1c5411U7mF,2022-04-06 20:30:27,喜欢云堇，这拦不住的 4K,118,1488843,2031,3766,43173,56996,9392,150375,18343098,河野华,625310,3840,2160,N
日常,"老公,工作,老板,职场,创业",BV1Jq4y1a7ZN,2022-04-06 14:07:47,老公月薪20W,196,1422461,3786,2683,7853,524,3967,37607,222848617,环球w瞭望,5249,720,960,Y
日常,不发火植愈指南,BV1s5411D7uM,2022-04-07 15:51:40,【于贞X悦木之源】新歌发布！用音乐，希望好地球永远不发火！,36,1415112,33,78,572,308,99,5186,49648241,哔哩哔哩广告娘,150188,568,320,N
日常,"生活,日常,VLOG,沉浸式,生活记录,记录生活的美好幸福时刻,跟着UP主创作吧（第三期）",BV1244y1V7oT,2022-04-08 18:20:53,沉浸式体验已婚男人的上午,118,1303909,919,1978,9268,2387,19000,107752,341354077,淦淦惹,199869,1080,1920,Y
日常,"事故,现场,路虎,正能量,消防员,消防车",BV1d3411H72T,2022-04-06 22:53:04,路虎堵住消防通道消防车提醒无果撞开！路人：救火重要！,17,1243535,575,1468,3018,145,208,103188,1085380720,第一视察,10543,720,1280,Y
日常,"白银,变废为宝,铂金,贵金属,电子垃圾提炼黄金,铂铑丝,钯碳催化剂,大厨炼金记,工业废料提金",BV1wS4y1P7WK,2022-04-06 21:17:30,老铁几十W的金子炼出来了，全是彼此满满的信任啊！,63,1217027,147,396,2111,351,108,52949,1138721507,炼金大厨来了,216207,1920,1080,N
日常,"可爱,加拿大,记录,生活记录,疫情,疫情生活记录,必剪春季踏青计划",BV1NT4y1Y73G,2022-04-06 12:04:30,加拿大天天喊着与病毒共存，这下好了我和病毒同居了,100,1183793,945,1817,4243,437,1440,114533,1289012110,行走的大大大羊腿,374383,1080,1920,Y
日常,"励志,打工,创业,VLOG,生活记录,我在B站做UP主,一起记录2022",BV1DS4y117En,2022-04-07 17:37:41,2008年-2022年，打工仔，摆摊、厨子…平凡14年没有停止过奔跑！,112,1164570,448,2281,7072,26717,1666,86807,454958604,米梦杰,323222,1320,1080,N
日常,"自制,反转,记录,VLOG,王稳健,蜜雪冰城",BV1nY4y1H74Y,2022-04-09 01:21:08,蜜雪冰城雇童工出现反转？,146,1144188,1106,7228,7000,7685,2337,113420,10032675,毕竟王稳健,456759,1080,1920,Y
日常,"生活,墨西哥,物价,街访,歪果仁,VLOG",BV1iY4y1W75B,2022-04-08 11:30:00,在墨西哥富人区街采，这里中上产阶级生活怎样？,377,1118343,6037,3257,4254,11640,1407,93401,176037767,我是郭杰瑞,7093414,1920,1080,N
日常,"生活,情感,小视频,大司马",BV1sF41137z3,2022-04-06 15:13:37,你对成功的定义是什么？,62,1100584,772,1450,10066,4506,1812,77275,244144308,大司马工作室,1580353,1080,1920,Y
日常,"生活,自由,平等,peacemaker",BV1ST4y1e7o8,2022-04-05 19:00:00,建议把诺贝尔和平奖颁给他,85,1093330,412,2941,21021,2822,6568,106944,25623387,任性的KIMKILLS,1421004,544,816,Y
日常,"爱情,现状,情感,婚姻,年代,打卡挑战",BV1AY411E7K2,2022-04-06 14:12:54,各年代婚姻现状,15,1059827,278,1160,5292,88,1418,112227,481492683,沙漠荒芜之彼岸,1852,1080,1920,Y
日常,"上海,游戏,生活,手机游戏,新闻,明日方舟,鹰角网络,明日方舟终末地",BV1nZ4y1U7mk,2022-04-07 14:12:46,鹰角上新闻了？！,183,1049139,1966,2333,10808,4083,23441,66374,44491772,BartUriah,161,1280,716,N
日常,"生活,搞笑,记录,情感,情侣,社死,春日好生活",BV1jZ4y1U7fz,2022-04-07 17:50:00,社死！女友陪我去看男科，我被老教授盘了5分钟！！,472,1037791,3513,1902,4207,28337,9680,62051,2072577982,卑鄙的老曹,453013,1920,1080,N
日常,"可爱,正能量,情感,消防员,安全感,紧急呼救",BV1t5411D7dD,2022-04-06 22:51:26,银行小姐姐手被点钞机卡住紧紧抱住消防员求安慰！网友：蓝朋友给的安全感！,11,928954,137,484,2042,43,324,62865,1085380720,第一视察,10543,1080,1920,Y
日常,"生活,记录,纪实,真实事件,纪录片解说",BV14L4y1j7UY,2022-04-05 19:20:43,丈夫去世两年后贷了款，妻子：人都火化了，你们去地府要的签名？,371,925764,2270,2705,2051,1548,2359,20030,1760672075,暖暖人间爱,188,1920,1080,N
日常,"自制,生活,搞笑,学习,记录,情侣,VLOG",BV1Jq4y1a7Xg,2022-04-05 19:34:27,女朋友来姨妈嫌我烦 竟然有让我出去呆着这种好事！！！？,56,918233,156,331,1653,376,1120,65761,313824859,地位极高硬气鑫,589524,1080,1920,Y
日常,"韩国,上海,开放,共存,疫情,新冠",BV1AY4y1i77Q,2022-04-05 12:20:17,韩国躺平悲剧正上演：想共存，就要有跟父母告别的勇气,428,877028,6367,3859,4206,4204,4306,49823,97077404,留学生日报,1277810,3840,2160,N
日常,"萌娃,生活记录,打卡挑战",BV1pF41137DF,2022-04-06 08:43:15,半夜来急诊，没想到2岁的娃竟说出这话……,137,862959,877,1237,5166,3249,3120,69916,325399211,小蘑菇,114443,576,1024,Y
日常,我在B站做UP主,BV1h34y1x7AD,2022-04-06 18:23:08,一辈子的阴影！我被一个恶心男人猥亵了！,495,831024,6206,5497,9704,20389,3458,80676,406745134,阿银哦哦,1322883,1920,1080,N
日常,"现场,凤凰传奇,校园整活大王",BV1wT4y1Y76k,2022-04-05 23:07:59,还得是凤凰传奇啊,52,820539,430,1660,6100,2991,4640,51052,417442574,熟睡的孩子啊,58,2400,1080,N
日常,"感动,宝宝,真实,情感,剖腹产,记录生活的美好幸福时刻,跟着UP主创作吧（第三期）",BV1gL4y1j7uC,2022-04-05 23:57:55,我都没哭你还哭！90后妈妈见到刚出生孩子时反应太真实：早饭没吃都赖你！,59,740716,110,572,1082,55,702,44357,552482664,青龙视讯,3197,1920,1080,N
日常,"生活,搞笑,男子,奇葩,催收",BV1Z44y1G7mS,2022-04-08 12:05:18,男子网贷六百应急，到手只有六块，催收自己都笑了，爆笑！,104,736258,167,1258,496,53,375,11842,1831463858,谁等谁的人,350,1280,720,N
日常,"挑战,早睡早起,自律,熬夜,vlog,记录生活的美好幸福时刻,跟着UP主创作吧（第三期）",BV1vS4y1P77L,2022-04-09 16:20:00,连续熬夜了十年，现在开始早睡早起，还来得及吗？,574,737265,1987,2478,13394,16249,4988,41724,283753310,notyour_kei,1048140,1920,1080,N
日常,"青年,记录,深圳,真实故事",BV1KY4y1W71F,2022-04-06 11:55:00,“23岁嫁给大10岁的他，婚前被宠成公主，婚后一切都幻灭了”,530,730248,4962,2898,3148,762,2385,9938,524930260,二狗单身青年故事计划,135216,1920,1080,N
日常,"万恶之源,生活,日常,人性,出轨,道德,必剪创作,春日种草游园会,幸福生活研究所",BV1RP4y1K7ob,2022-04-06 11:15:47,【后续】父亲出轨多年，还回来道德绑架！,269,674366,2830,3375,13552,47201,615,94314,436839123,邵林一,484209,2160,1080,N
日常,"自制,生活,搞笑,学习,记录,情侣,VLOG",BV13Y4y1i7x9,2022-04-06 17:00:00,家庭地位这块 还得是我拿捏她！,53,658407,146,309,1100,227,537,42501,313824859,地位极高硬气鑫,589526,1080,1920,Y
日常,"生活,清道夫,入侵物种,打卡挑战",BV1zS4y117Gy,2022-04-08 10:00:00,清道夫用干净水就死，我也不想啊，它体质太弱了,157,642648,513,646,1245,1613,178,26925,24740162,鄙人汪谋,36110,1920,1080,N
日常,"搞笑,日常,校园,高能,大学生,记录,搞笑视频,有趣,沙雕,迷惑行为",BV1Y34y1x7WZ,2022-04-05 12:00:00,封校状态下的大学生,356,641385,2377,1428,12190,1344,20198,46449,3107068,快乐源泉bot,550285,1080,1920,Y
日常,小视频,BV1hS4y1P7Q9,2022-04-07 21:23:37,小孩子不懂事，发着玩的,17,631592,516,2660,12543,3189,5033,83189,933478,超级小華,854568,1080,1920,Y
日常,"加油,正能量,疫情",BV1zY4y1W7NN,2022-04-08 12:38:18,众志成城，共同战“疫”，向所有一线人员致敬。,22,577620,362,1266,2133,9336,431,68665,419738808,疯狂小杨哥,3473750,1080,1920,Y
日常,"上海,记录,隔离,生活记录,物资,疫情",BV1ci4y1D7Yq,2022-04-06 15:07:29,坐标上海，隔离期间第二批物资到了，一打开我人傻了,15,570838,812,3556,1253,3348,3407,29646,324779913,愿你-年少有为,53,1080,1920,Y
日常,"自制,生活,搞笑,学习,记录,情侣,VLOG",BV17Y4y1H7ih,2022-04-07 17:01:00,女朋友竟让我给他买汤臣一品？ 我一个大脖领子给她揪起来！,45,551656,70,248,854,195,354,39014,313824859,地位极高硬气鑫,589525,1080,1920,Y
日常,"DIY,手工,打火机,唐门暗器",BV1H5411D7D1,2022-04-06 18:49:38,一个打火机就能制作出唐门暗器？做好之后真是让人哭笑不得,145,545994,785,53,5640,464,15,2645,602060796,阿基实验室,669,1920,1080,N
日常,"毕业,回家,工作,山西,考研,县城,必剪创作,春日好生活,城市生活图鉴分享",BV18L4y1574Q,2022-04-08 20:37:23,毕业回家乡山西啦！小县城的清晨，阳光温热，出门买个饼子吃。,231,543009,2952,4430,2358,12838,3977,31134,1068501708,王芳芳的快乐生活,228230,1920,1080,N
日常,"韩国,江南,首尔,街景,街拍,生活记录",BV1ai4y1S7o5,2022-04-07 09:37:39,首尔已经 彻底躺平 全面开放！,283,530640,961,1089,2118,115,855,5346,693736923,首尔朴郭昌,514,1920,1080,N
日常,"感人,正能量,人美心善,心脏骤停,救人瞬间",BV1pu411i7Zi,2022-04-05 17:00:00,男子伸个懒腰导致心脏骤停，上辈子积了多少德竟然倒在医学院里！,283,527250,377,915,1333,573,224,23252,1237570226,讲故事的大熊,113,1920,1080,N
日常,"搞笑研究所,搞笑研究所3.0",BV1jT4y1Y7VZ,2022-04-09 13:30:14,当甄嬛传遇上法语,50,507770,389,560,1468,2104,856,48745,1217628212,Thurman猫一杯,1459483,1920,1080,N
日常,"生活,妹子,女神,性感,宿舍,搞笑视频,大长腿,小姐姐,必剪创作,校园分享官,校园分享官第2期",BV1yP4y1K7ke,2022-04-08 20:00:00,舍友♂面对诱惑已经麻木了,78,507392,97,971,3453,1535,6182,18512,45919639,Sunny水水水,101158,1920,1080,N
日常,"老外,高能,微电影,基和皮尔,歪果仁,人类迷惑行为",BV1uZ4y1U7oN,2022-04-07 19:31:14,心脏不好的不建议这么玩,41,491357,52,284,2212,100,796,20100,1150557177,鸭鸭洒水水,18567,960,720,N
日常,"自制,生活,搞笑,日常,高能,幽默,VLOG,卡琳娜,VLOG日常,春日好生活",BV1Qu411i7q9,2022-04-07 13:34:28,没错！这就是我老婆！！！,156,488332,2007,1660,5964,5073,4831,65715,28278842,仲尼Johnny777,1179226,1080,1920,Y
日常,"可爱,高甜,生活记录,Vlog,打卡挑战,记录生活的美好幸福时刻,跟着UP主创作吧（第三期）",BV1tT4y1v7b7,2022-04-06 19:00:00,【妍子】出门Vlog | 春天 就应该和我出去约会！,212,483169,473,706,10026,4439,2046,17149,3233316,妍子kenko,55534,1920,1080,N
日常,"上海,卡车司机,隔离,生活记录",BV1m34y1s7z2,2022-04-06 22:38:46,4月5日，上海。卡车司机被困路边，饿得摘菜吃，居民送饭他们连碗都没有。,15,480699,98,799,2181,209,2701,42068,318021536,中国网直播,46634,480,1036,Y
日常,"朋友,青春,回忆,友情,怀念,生活记录",BV1eS4y117Bu,2022-04-05 23:29:24,我在今天思念你，怀念你。致我失去的挚友。,59,476064,1529,477,6024,5153,833,59893,385179893,美子干嘛了,253010,1920,1080,N
日常,"美国,奥巴马,白宫,美国总统,拜登,医改",BV1x44y1V7VJ,2022-04-06 15:31:18,奥巴马卸任后首次回白宫，开口就叫“拜登副总统”，引来哄堂大笑,67,458914,293,700,2094,171,1177,33166,189866857,国防时报TV,948650,1920,1080,N
日常,"南京,老太太,打麻将,封闭,麻将精神,疫情",BV1Lr4y1p7R2,2022-04-06 21:24:34,南京毛老太，为打麻将“百里投毒”毁掉一个城，结局令人拍手称快,412,456727,213,503,539,80,250,4705,473911784,美少女战士喵呜_,8393,1920,1080,N
日常,"吐槽,隔离,生活记录,疫情,疫情生活记录,必剪春季踏青计划",BV15A4y197a9,2022-04-09 20:42:02,拜托！对于死宅来说隔离超爽的好吗！宅了这么多年，终于派上用场了,474,434887,2964,2704,2790,7837,2451,23507,838792,十元鲤,169702,1920,1080,N
日常,"生活,日常,记录,非洲",BV1R3411H7Bj,2022-04-07 12:00:00,过斋月了买不到好吃的，带几个汉堡回家，刚好大胃王第一次吃汉堡，给她尝尝,504,432066,4233,1755,887,7920,252,29252,393116415,非洲飞哥,631155,1920,1080,N
日常,"应急救援,水电铁军,中国安能,救援航母",BV1jq4y1a77v,2022-04-06 12:16:49,救援航母入水场面震撼！中国安能成都救援基地开展动力舟桥训练，看应急救援国家队专业硬实力（谢官桓、刘州港）,32,421555,174,660,1412,335,211,18742,414459244,中国安能-水电铁军,2763,1920,1080,N
日常,"美国,联合国,总统",BV1ZT4y1Y7dq,2022-04-08 19:06:25,美国60：18胜出，俄罗斯反对无效，联合国总部或将搬迁？,516,419105,278,990,269,47,40,6564,1023422744,踏过千里雪,1688,1920,1080,N
日常,"太宰治,中原中也,文豪野犬,双黑,cos,我今天出COS了！,漫展日记四月篇",BV1FY4y1H7yC,2022-04-05 18:11:13,就是千万不要定五星级酒店给中也过生日..你会...,28,413940,75,229,15627,653,2462,82502,1459589,许多鱼_港黑小辣椒,16664,1080,1440,Y
日常,"校园,老师,生活记录,vlog,记录生活的美好幸福时刻,跟着UP主创作吧（第三期）",BV1y44y1P71S,2022-04-05 15:11:36,教师vlog｜我真的太喜欢当老师的我自己了,237,413855,341,546,1943,888,755,7907,18684712,BABYXINA,55741,1920,1080,N
日常,"喵星人,生活,宠物,萌宠,VLOG,文韬",BV1JY4y1e7Pc,2022-04-09 17:30:00,【文韬VLOG】 又是为汤汤露露搬砖的一天，看看是谁要挑战我！,227,413389,1420,640,1589,4245,272,15591,412504829,文韬Stefan,820129,1920,1080,N
日常,"贝爷,德爷,刘庸",BV1z3411H7SX,2022-04-07 16:00:00,四国特工对阵天启四骑士？抗体之王刘庸横跨两大阵营！网友：强,77,411987,6,9,2485,129,2,2009,1080164746,裤子嘚吧嘚,112474,1920,1080,N
