area,tag,bv_id,time,title,duration,view,danmaku,reply,favorite,coin,share,like,author_uid,author_name,author_follower,width,height,landscape
日常,"爱情,生活,情感,婚姻,我在B站做UP主,每个人都能成为UP主",BV1PP4y1T7ND,2022-04-05 13:01:15,先办婚礼，后领证，我还是离婚了…,594,411544,3266,2709,2166,1472,1049,7463,40329249,是黄西瓜,1786,1920,1080,N
日常,"开箱,贵金属,提金,电子垃圾提炼黄金,提银,大厨炼金记,工业废料提金",BV1Sr4y1p7hP,2022-04-05 11:23:18,这样的电路板，真是出金王者！,63,410466,42,72,260,49,26,8923,1138721507,炼金大厨来了,216219,1920,1080,N
日常,"感动,宝宝,妈妈,孩子,疫情,新冠肺炎",BV1jY4y1H7KE,2022-04-06 22:21:48,2岁小朋友感染新冠转阴康复后回家，见到妈妈说的一句话网友破防,54,407828,138,624,1127,184,454,38570,441855340,金鹰视频,1330,1920,1080,N
日常,"中国,正能量,医疗",BV1j94y1d7vF,2022-04-08 21:38:20,解放军陆军军医大学援沪医疗队将全面接管上海国家会展中心方舱医院。,113,404753,276,658,1991,238,3007,31686,508243838,-四分三十三秒-,407,720,1280,Y
日常,"生活,纪实,真实事件,纪录片解说",BV1E34y1x7vG,2022-04-06 19:54:26,美女按摩腰腹，不料太舒爽睡着了，醒来往下一看裤子没了！,358,404037,322,656,243,24,646,2669,1760672075,暖暖人间爱,189,1920,1080,N
日常,"密室,情感,情侣,分享,二人世界,生活记录,记录生活的美好幸福时刻,跟着UP主创作吧（第三期）",BV1RP4y1K7Dt,2022-04-08 12:30:00,自己的男朋友靠不靠谱？去玩一次密室你就知道了！,379,400628,2481,1336,2298,9358,3228,44361,16206007,vivi可爱多,2163870,1920,1080,N
日常,"自制,西安,房地产,买房,烂尾楼,期房,买房那些事,我在B站做UP主,一起记录2022,易合坊",BV1y3411H7yL,2022-04-05 10:43:55,买期房风险有多大？开发商都破产了房子还在卖，购房者家破人亡都没交房！,2171,400255,2474,3378,3995,21678,2799,30926,165360675,环华十年,275621,3840,2160,N
日常,"民工,真实,打工,搞笑视频,农民工,工人,VLOG,电工,必剪创作,星动整活排名,一起来整活呀",BV16Z4y1U751,2022-04-07 20:39:48,电工拿着锤子追了师傅两公里,61,398465,65,111,445,398,73,17572,2025360294,B站伙计二杰,26575,1080,1920,Y
日常,"生活,搞笑,科普,涨姿势,农村,田螺,入侵物种,福寿螺,打卡挑战",BV1g94y1Z7EZ,2022-04-07 10:00:00,福寿螺入侵严重，如何处理？如何简单分辨福寿螺和田螺？,155,393830,707,1068,1832,3953,282,30457,24740162,鄙人汪谋,36117,1920,1080,N
日常,"战斗民族,自制,生活,记录,VLOG,VLOG日常,记录生活的美好幸福时刻,跟着UP主创作吧（第三期）",BV1bY4y1H7H8,2022-04-05 18:00:00,带哒莎回家团聚 丈母娘说哒莎是遇见王子的灰姑娘？,299,384725,1562,884,731,5407,90,22010,542507083,贝加尔阿楠,365759,1920,1080,N
日常,"拦截,食物,老板,新闻现场,免费,低素质,插队,浙江杭州,食品厂,我在B站做UP主",BV193411H7P3,2022-04-06 11:16:10,食品厂老板免费发放食物，女子插队多次伸手遭拦截，老板一句话太帅,31,383844,40,544,395,32,25,23141,1557809597,山西新视频,733,1920,1080,N
日常,"万恶之源,妹子,高能,奇葩,名场面,我在B站做UP主",BV1x5411D7Lt,2022-04-05 16:24:48,盘点那些与死神硬刚的几位牛人，挑逗毒蛇被咬，小姐姐被强行劈叉,626,383423,947,148,465,139,249,2287,436254842,五花肉爆笑社,1737,1920,1080,N
日常,"可爱,美妆,生活记录,日抛,口罩一戴谁都不爱",BV1aa411i7Na,2022-04-07 18:04:55,化了个妆 戴口罩女神 脱口罩萌妹？,163,379489,251,593,3974,1172,1521,12444,341625004,叫我小8就好,25132,1920,1080,N
日常,"生活,记录,春日好生活",BV13Y4y1i7og,2022-04-06 18:05:00,都说“吃亏是福”，我今天沉浸式进村享福了！,137,375320,286,287,591,351,92,36994,662658732,玲子reiko-,1072048,1080,1920,Y
日常,小视频,BV1sY41177FR,2022-04-07 14:07:59,大家来分析一下这波坦克战双方的表现如何[doge],104,372638,762,5228,3390,366,4248,12925,324879,CRAZY262,1046428,1280,720,N
日常,"自制,校园,大学,考试,学习,梦想,考研,打卡挑战,必剪创作",BV1bu411e7Wy,2022-04-06 23:30:44,本校背着我偷偷努力,239,372291,219,1075,459,286,611,5252,383615699,陈yuanh_向上而生,1270,1920,1080,N
日常,"自制,生活,记录,小视频,芜湖大司马,大司马",BV1Ea411i7PH,2022-04-07 15:03:53,女生要的是安全感 而男人要的更多是理解包容和支持！,64,375491,263,563,4260,2086,1049,36472,244144308,大司马工作室,1580385,1080,1920,Y
日常,"文具,开箱,我在B站做UP主",BV1mP4y1K7BX,2022-04-07 17:00:00,开箱5款奇葩文具，你都见过几种？,158,371315,1239,99,3056,814,5,1725,403955212,秋刀鱼的快乐生活,9889,1920,1080,N
日常,"朋友,生命,偶像,友情,打卡挑战,必剪创作,今日清明，你想起了谁",BV1gT4y1Y7ip,2022-04-05 14:13:50,今天，向所有伟大的死亡致敬,119,369779,2834,1876,5698,3924,442,51001,1393278377,情绪稳定练习,3646,2160,3840,Y
日常,"自制,生活,搞笑,高能,减肥,记录,VLOG,VLOG日常,记录生活的美好幸福时刻,跟着UP主创作吧（第三期）,牛肉减肥法",BV11u411i7XA,2022-04-05 12:00:00,五天只吃牛肉！竟然能暴瘦10斤？,457,366089,2333,1077,2182,10266,972,42175,430926487,达达达布溜-,1498955,1920,1080,N
日常,"女神,夏天,古风,小姐姐,生活记录,春日好生活",BV1Si4y1S7Uk,2022-04-06 20:11:47,“是什么吹进了我的心里”,107,362219,954,990,6288,6783,2445,23189,27959806,洛丽塔大哥lolita,750203,3840,2160,N
日常,校园,BV1nL4y1j7Gx,2022-04-06 18:32:04,【封校憋不住了】凌晨去教室学习却听到不可描述的声音,166,344670,600,1179,1863,145,2720,16891,476061350,小璐-乱撞_,177,1080,1920,Y
日常,"上海,中国,解放军,正能量",BV1kS4y117yK,2022-04-08 11:07:16,专门整理了一下解放军援沪医疗队驰援上海的画面，亲人解放军来啦！,132,339547,263,655,3269,588,1897,31259,508243838,-四分三十三秒-,407,540,960,Y
日常,野球帝,BV1jr4y1p71o,2022-04-07 17:43:53,单纯点其实也不好！,61,338978,74,172,577,261,43,27704,1130114889,杨策YC1,70692,1080,1920,Y
日常,"爱情,生活,背叛,情感,原生家庭,春日好生活",BV1z94y1Z7nT,2022-04-08 21:00:00,“出于好奇我翻了对象的手机，相册里的内容让我感到恶心”,834,337378,1275,979,1688,885,1439,8517,496688267,北京青年x凉子访谈录,1383098,1920,1080,N
日常,"情侣,炉石传说,逗鱼时刻,备孕,衣锦夜行,桌游棋牌",BV1y34y1x7kE,2022-04-08 23:45:05,牛捉羊：斥巨资备孕体检,712,336612,2208,841,2241,9346,4484,17044,293816410,高冷女神牛捉羊,88975,1920,1080,N
日常,"生活,搞笑,校园,高能,公益,学习,记录,乡村小学,疫情生活记录,很努力的班主任,必剪春季踏青计划",BV1cY411E7MD,2022-04-07 12:00:00,关于我弄了两万多块钱给学生这件事……,423,333739,866,646,3575,25168,434,27585,22259744,很努力的班主任,314034,1920,1080,N
日常,"南昌,消防车,打卡挑战",BV1FP4y1T7ht,2022-04-06 10:55:37,4月5日，江西南昌。豪车也不能惯着！一辆私家车路边违停堵住消防通道，紧急情况下被消防车直接撞开。,14,333597,246,722,774,67,164,35589,318021536,中国网直播,46634,720,1280,Y
日常,"志愿者,VLOG,Super也好君,上海疫情",BV1eY4y1i7j2,2022-04-09 12:00:00,“我滴任务完成辣！”,666,329261,1284,1721,1850,9983,195,32768,1372433,Super也好君,1792541,1920,1080,N
日常,"自制,生活,搞笑,日常,逗比,奇葩,情感,VLOG,在下哲别,记录生活的美好幸福时刻,跟着UP主创作吧（第三期）",BV1aL4y157WX,2022-04-08 17:56:29,这大爷和我说他78岁，我感觉他在骗我,620,329204,3842,791,2363,7942,347,35117,416128940,在下哲别,2594204,1920,1080,N
日常,"生活,记录,非洲,小猴子,盖房,生活记录",BV1144y1V7Xq,2022-04-09 12:00:00,今晚我又喝酒了，给小猴子盖房有修改，现在各方面我都很满意了,320,323142,2632,2027,669,5572,159,23204,393116415,非洲飞哥,631154,1920,1080,N
日常,"爱情,异地恋,情感,情侣,网恋,生活记录",BV1wi4y1D7L4,2022-04-06 12:39:58,网恋奔现,292,319415,343,3253,2195,2005,1926,11363,255851717,我佛不渡馅饼,1098,1920,1080,N
日常,"大白,虚惊",BV1JY4y1i79m,2022-04-05 23:08:45,看见大白的一瞬间心都凉了,14,315801,9,74,618,6,40,35394,2062899106,芳华20,614,1080,1920,Y
日常,"万恶之源,美女,搞笑配音,非自然死亡,人类迷惑行为",BV185411D7W3,2022-04-05 12:49:04,“她还是这么单纯，竟然问我为什么要天天来！”,166,315082,149,85,787,1670,23,10928,669417258,音19777,1519,1920,1080,N
日常,"中国,生活,边境,云南,缅甸,北缅",BV1iS4y117rG,2022-04-05 12:52:53,中缅边境,7,313626,68,589,1405,30,93,34519,22946628,非凡啵啵嘴,231,576,1280,Y
日常,"生活,川普,川建国,嘉心糖,国王排名,校园整活大王",BV1K94y1d7UF,2022-04-09 13:13:20,请美国前总统川普给嘉然小姐庆生要花多少钱？,84,308123,320,3147,4392,4881,11080,22726,7075821,灰狼前辈,201,1920,1080,N
日常,"战地,战争,科普,美军,记录,服装,雇佣兵,开箱,搭配,我在B站做UP主",BV1AY4y1i7i3,2022-04-06 09:19:15,雇佣兵为何总是一身卡其色？门道居然怎么多！,78,308091,62,254,2875,120,39,16737,1209782136,铁血胖兵,92957,1080,1920,Y
绘画,"艺术,绘画,水彩,画画,谢尔比,浴血黑帮",BV1PS4y1D7Hc,2022-03-11 09:20:04,再来上一根，谢尔比水彩,12,7692634,695,1286,82115,9966,8590,633136,276462058,画画的喜爷,76682,1080,1920,Y
绘画,"孙悟空,艺术",BV11Y411E77T,2022-03-24 11:51:03,此件作品，材质用的普通酒瓶子，内壁处理成磨砂面，磨砂面相当于外画的纸张，任由发挥作画。作品孙悟空《齐天大圣》视频为剪辑快放。用时300多个小时完成！,84,5451333,7783,5875,66972,85723,11715,537618,1681547437,翰德内画艺术,43864,1080,1920,Y
绘画,"动画的创意玩法,可爱,绘画,板绘",BV1pU4y1o7Yb,2022-03-13 13:10:22,相信你可以变成更好的自己 即使慢一点也没有关系,20,4315283,1209,2489,73942,29273,11955,387591,617394761,米雷-RayDog,767604,1080,1920,Y
绘画,"手绘,绘画教程,绘画,画画,绘画过程,颜料,有手就行,怎么让画画变得有趣,跟着UP主创作吧（第三期）,正极画室,正极线上画室",BV1934y1s7rp,2022-04-03 12:20:24,老师给你示范一下,280,3975918,4375,1631,59889,16932,9889,295471,502673952,黄正极,254527,1080,1920,Y
绘画,"绘画,美食,生活记录,乡村生活,随便画画,手工绘画达人秀·第六期",BV1Bq4y1v7cR,2022-03-25 18:45:00,B站的兄弟们，我画了一幅画送给你们，不知道当送不当送。算了，还是送给自己吧！,401,3802078,12455,7197,38135,145490,14177,399213,1838326986,帅农鸟哥,1791401,1080,1920,Y
绘画,"原创,创新,国画颜料,水飞,七彩石,国风奇妙纪,国风奇妙纪-百花录",BV1Eu411q7wh,2022-03-19 14:05:35,五彩斑斓的黑：现代矿物七彩石制备国画颜料、最后的颜色出乎意料,141,3534895,756,694,12791,2997,1036,102801,1623368624,绘事微颜,152962,3840,2160,N
绘画,"绘画过程,美术生,艺考生,定格绘画",BV1qL4y1u7tc,2022-03-11 16:58:44,看到最后的影子没～,15,3313732,395,576,20805,1596,3303,227740,504211447,画个黑白灰,70172,1080,1920,Y
绘画,"卧槽,绘画,震撼,画画,高能,酷炫,大佬,有趣,跪了,惊艳,必剪创作",BV1qY4y1p7BG,2022-03-28 18:00:00,这是真有两把刷子,66,3275344,2429,2341,29311,1392,6758,325013,3107068,快乐源泉bot,550288,1080,1920,Y
绘画,"手绘,生活,绘画,日常,涂鸦,德芙,绘画过程,记录,丝滑,必剪创作",BV1Ta41147Wv,2022-03-29 10:12:54,真的有这么丝滑吗,115,3236920,1076,777,15617,532,857,168943,93596823,天将降大任于斯人也啊,8612,1080,1440,Y
绘画,"原创,生活记录,农村生活是什么样的,帅农鸟哥",BV1LP4y1u7YP,2022-03-17 11:47:17,B站的第一个视频，祝大家2022年虎力全开，虎虎生威！,367,3097937,11641,3848,23842,68790,19696,262770,1838326986,帅农鸟哥,1791405,720,1280,Y
绘画,"绘画过程,美术生,手绘视频,蓝色定格",BV1eq4y1e7hA,2022-03-16 16:49:32,尽量把普通生活过得光辉灿烂,16,2901380,344,857,31105,2131,2469,304514,532829562,美术头条,16699,1080,1920,Y
绘画,"美术,手绘,绘画,创意,手工,定格动画,神笔马良,diy,打卡挑战,一起做手工吧！,手工绘画达人秀·第五期",BV1qi4y1C7rH,2022-03-11 18:27:44,我用神笔马良的笔，画了一盘韭菜鸡蛋水饺，简直太好吃了,247,2492619,7010,3255,36629,140196,15866,254234,1831744377,靳建强,75238,3840,2160,N
绘画,"手工绘画达人秀·第五期,随便画画,自信,艺术,画画,插画,角色",BV13S4y1g7E5,2022-03-20 14:25:58,有时候自信可以定义审美,24,2297071,265,1029,23288,8669,4552,208437,617394761,米雷-RayDog,767605,1080,1920,Y
绘画,"手工绘画达人秀·第六期,随便画画,画画,春天,板绘,漫画",BV1aY411J7or,2022-03-29 13:00:10,《路边的野花不要吃》,15,2295309,383,997,37197,8102,3825,276587,617394761,米雷-RayDog,767605,1080,1920,Y
绘画,"手工绘画达人秀·第五期,随便画画,特朗普,绘画,搞笑,鬼畜,创意",BV15L4y1M7NF,2022-03-21 17:00:14,太硬核了！圆规画画 特朗普 肯尼迪,70,2097662,2616,2680,17794,18846,11875,124250,481946191,宝藏手工佬,3194,1920,1080,N
绘画,"艺术,手绘,绘画教程,绘画,绘画过程,马克笔",BV1QL4y177Qj,2022-03-28 14:59:08,用马克笔的最高段位，无形胜有形。,32,1969785,416,618,12003,325,611,165393,1259531439,美术生来了,13275,720,1280,Y
绘画,"非遗,传承文化,蓝靛,花青,青黛,国风奇妙纪",BV19F41147gG,2022-03-13 12:00:08,传统植物水色：花青制作过程详解  青出于蓝而胜于蓝,224,1879300,862,889,23705,8801,2274,123459,1623368624,绘事微颜,152963,3840,2160,N
绘画,"必剪创作,绘画,创意,画画,魔法,素描,绘画过程,美术生,绘画教程,美术",BV1V44y1T71t,2022-03-18 17:10:20,学美术的和不学美术的看了都沉默了,68,1772321,967,932,14456,628,1134,146747,369044386,浮躁jjb,6691,1080,1440,Y
绘画,"绘画,美食,乡村,生活记录,春笋,随便画画,手工绘画达人秀·第六期",BV1EL4y157DL,2022-04-08 23:17:35,村书记找我作画啦，我是不是可以开始全县巡画了？,486,1676631,9433,4786,9344,77049,3557,169178,1838326986,帅农鸟哥,1791414,1920,1080,N
绘画,"表情包,ipad,procreate,创意,绘画,手写",BV11q4y147iV,2022-03-19 10:00:06,用 表 情 包 写 立 体 字,117,1670366,907,606,41304,2727,2550,176160,23224821,MEspace天植,248409,1080,1920,Y
绘画,"艺术,原创,手绘,绘画,画画,水彩,插画,翻翻乐,翻翻看,必剪创作",BV1aa411877t,2022-03-15 17:57:24,水彩本翻翻乐，两分钟通关！,119,1632677,1812,1756,85076,54333,4214,216974,2051352283,龙猫不是耗子,32091,1920,1080,N
绘画,"绘画,青金石,传承文化,国画颜料,国风奇妙纪,国风奇妙纪-百花录",BV1Tq4y1q77J,2022-03-17 07:00:11,传统矿物颜料：通货青金石提取顶级、普通两种四色国画颜料及使用方法,182,1560068,268,412,4362,1396,805,14523,1623368624,绘事微颜,152964,3840,2160,N
绘画,"绘画,画画,00后,随便画画,致00后的预防针,手工绘画达人秀·第六期",BV1qu411q7Ma,2022-03-23 18:10:52,致00后的预防针,17,1558207,2082,4889,61883,14892,5119,172470,13960052,元茶茶茶茶茶,7380,1440,2560,Y
绘画,"这智能座舱，能处不？,绘画,手工,生活,汽车,diy,AITO问界M5",BV18Y411371a,2022-03-16 17:22:01,在车上就能蹦迪，最炫的五彩天幕,154,1540608,1486,670,13592,11761,1244,107559,517184570,画渣不渣-HZ,1050342,3840,2160,N
绘画,"绘画,晚安,手绘",BV1yq4y1e7fZ,2022-03-14 23:04:59,《第1300个星星小人-晚安》来自b站上上上条视频的100条留言,24,1516118,8410,3417,31364,6325,1198,249472,28033852,罗元1994,272724,2154,3840,Y
绘画,"打卡挑战,美术生,艺考,艺术,美术,考试",BV1YP4y1T7fd,2022-03-26 18:34:44,美术生考试现场，姜还是老的辣,66,1510375,206,371,12580,276,444,277427,2017187653,李佩华速写,19822,1080,1920,Y
绘画,"手工绘画达人秀·第五期,随便画画,读书,校园,学习,插画,动画",BV1rq4y1e7gX,2022-03-17 11:37:20,不想你输 所以叫你用功读书,27,1508256,804,783,8404,2977,1099,120985,617394761,米雷-RayDog,767612,1080,1920,Y
绘画,"历史,原创,绘画,课本,满级绘画,我弟的历史书",BV1MR4y1F7FK,2022-03-16 00:23:28,⚡️我弟的历史书⚡️,78,1473812,1886,2556,19013,1356,3979,160698,1840039243,飞行荷兰人的水手,950,720,1280,Y
绘画,"手绘,斗罗大陆小舞",BV1XL4y177Bt,2022-03-28 19:27:43,斗罗大陆:不同画风的小舞，你喜欢哪一个呢,70,1471797,264,51,6744,542,56,3788,1650528851,西瓜小叶液,1123,2588,1456,N
绘画,"手绘,绘画,小丑,绘画过程,随便画画,手工绘画达人秀·第五期",BV1MT4y1U7Vf,2022-03-11 17:05:40,随笔小丑,24,1465225,625,516,28082,2484,1311,210788,1504862822,画江湖咯,103661,1080,1920,Y
绘画,"绘画,画画,插画,美术,画师,艺术,打卡挑战",BV1oT4y1v7o3,2022-03-20 21:40:09,听说米山舞这次收敛了？！谁敢信这只是一个眼影彩妆广告和歌曲MV呢？,208,1410679,634,1390,98325,14707,13531,205103,2035286445,画手请就位,207983,1920,1080,N
绘画,"手工绘画达人秀·第五期,随便画画,绘画,板绘,插画,绘画教程,绘画过程,小技巧,商业插画,原画,接稿",BV1da411876o,2022-03-10 20:00:09,卑微画师：甲方，你睡了吗？我睡不着。。。【插画喵】,33,1393244,41,258,44858,1159,687,119803,473836356,插画喵,40193,720,1280,Y
绘画,"生活记录,宅在家里时能做哪些有意义的事情？,建设美丽乡村,跟着UP主创作吧（第三期）,回村画画",BV1ku411v7SD,2022-03-30 16:50:00,村里人从不理解到逐渐打成一片,100,1391210,938,1291,4952,8820,814,71367,410682880,hello刘小备,42797,1920,1080,N
绘画,"手绘,绘画,随便画画,手工绘画达人秀·第六期",BV1j94y1f7Yw,2022-03-24 15:45:37,龙,33,1377579,661,1017,22033,3239,1174,176278,1504862822,画江湖咯,103661,1080,1920,Y
绘画,"美术,艺术,手绘,绘画教程,绘画,画画,视频教程,绘画过程,手绘视频,随便画画,手工绘画达人秀·第五期",BV1Wu411B7e8,2022-03-13 19:08:11,笔下5幅最像实物的画,305,1251530,1239,621,9808,7611,2844,50208,20401122,意大利画家马斯洛,275842,1920,1080,N
绘画,"板绘,绘画,画画,艺术,学习,插画,设计,上色,绘画教程,procreate",BV1VR4y1V77L,2022-03-10 17:30:00,有哪些值得关注的画画博主呢？这期是我的宝藏干货博主推荐！！冲呀！,29,1221632,281,1363,73205,3498,1089,110104,97231513,银河投递员ov,81191,1440,2560,Y
绘画,"手绘,绘画,怎么让画画变得有趣,跟着UP主创作吧（第三期）",BV1ci4y1C7y5,2022-03-13 13:08:55,吾往矣 虽千万难,32,1177094,900,1632,20959,4743,1628,118248,1504862822,画江湖咯,103661,1080,1920,Y
绘画,"手工绘画达人秀·第五期,随便画画,粉笔画,画画,艺术,原创,日常,绘画教程,插画,上色",BV1rL4y1u7E2,2022-03-11 19:33:30,粉笔也能画出漂亮美丽的花儿，运笔方法就这么简单,132,1125241,434,475,17346,7033,2459,64477,550941587,绚丽粉笔画,205128,1920,1080,N
绘画,"原创,手绘,生活,绘画,板绘,头像,绘画过程,插画,接单,约稿",BV1UY4y1i7zF,2022-03-24 17:13:22,【板绘】接了张100R的稿，画完单主居然要约1000R的稿,150,1079154,972,1691,3432,2627,980,46142,1245980200,乔导or,14261,1920,1080,N
绘画,"手工绘画达人秀·第五期,随便画画,绘画,画画,速写,速写60天挑战,原画,工作,就业",BV1DF411s7FV,2022-03-19 11:05:13,【速写杂谈】努力画了10年，他终于被淘汰了...,90,1069879,397,690,22366,387,416,153945,1309665635,速写班长,315824,1080,1920,Y
绘画,"像素,像素画,像素艺术",BV1pa411t7PV,2022-03-22 14:11:25,你以为的像素艺术 VS 实际上的像素艺术,15,1019635,219,475,31697,407,1010,200178,412719797,YouTube精彩视频-,1201937,576,1024,Y
绘画,"鬼畜,美术,手绘,绘画,日常,画画,美食,有手就行,万物皆可动画,秃顶吴彦祖",BV1YL411w7yo,2022-03-20 08:00:02,妹说就是零卡！,146,1015687,843,473,1623,6194,861,42664,8749302,於音,133607,1920,1080,N
绘画,"绘画,珍珠粉,传承文化,国画颜料,水飞,国风奇妙纪",BV1iY41137MS,2022-03-13 08:00:13,矿物颜料：珍珠粉炮制水飞制作过程及使用方法,165,1009890,238,299,2651,676,234,22590,1623368624,绘事微颜,152965,3840,2160,N
绘画,"艺术,绘画,画画,板绘,画师,学习,原画,插画,随便画画,Sam Yang,手工绘画达人秀·第六期",BV1b34y1s7J6,2022-04-04 12:00:00,男友视角下的女友动人瞬间，有代入感了吗都市丽人们——画师Sam Yang,23,987261,177,518,26924,3371,1739,59137,590759321,画师驿站,22814,2160,3840,Y
绘画,"动漫,反转,太宰治,文豪野犬,短视频,玻璃画,怎么让画画变得有趣,跟着UP主创作吧（第三期）",BV19T4y1i7Qd,2022-03-28 17:25:15,【太宰治】太宰治到底有多帅？,14,981566,140,227,13825,392,745,156578,401336255,不绘吧不绘吧,10500,2160,3840,Y
绘画,"手工绘画达人秀·第五期,随便画画,有手就行,手书,绘画,原创,摸鱼",BV1iP4y1M77H,2022-03-12 12:02:16,我唱着妈妈唱着的歌谣～,15,964836,185,598,28465,6469,1810,118258,44170362,卷er,268291,1440,2064,Y
绘画,"艺术,原创,手绘,绘画教程,绘画",BV1y34y1s7pK,2022-04-02 12:12:40,水面不会画？但是画直线你总会吧？,24,930344,4861,857,19108,154,418,142074,356629478,麦叮水彩,36840,1440,1080,N
