area,tag,bv_id,time,title,duration,view,danmaku,reply,favorite,coin,share,like,author_uid,author_name,author_follower,width,height,landscape
绘画,"手工绘画达人秀·第六期,随便画画,绘画,板绘,插画,绘画教程,绘画过程,procreate,有手就行,肩颈画法,人体比例",BV1vL411w7yv,2022-03-22 20:00:04,如何画出正确的肩颈？人体比例崩坏？全网最细肩颈画法教程【插画喵】,34,911636,112,193,53769,1253,628,75712,473836356,插画喵,40193,720,1280,Y
绘画,"绘画,画画,绘画过程,手绘,艺术,丙烯画",BV17T4y1U7sp,2022-03-11 19:56:03,【丙烯画】油管大神WowArt的每日挑战 《爱你一万年》,688,885755,1117,436,8668,2921,2679,27417,405007525,Margarita绘画,282697,1280,720,N
绘画,"美术,艺术,手绘,绘画,绘画过程,艺术家",BV1Cq4y1Y72t,2022-03-30 15:22:20,有时候艺术往往是那一瞬间诞生的。,16,876123,234,294,7002,186,489,63676,1259531439,美术生来了,13275,576,1024,Y
绘画,"原创,手绘,绘画,画画,板绘,头像,绘画过程,插画,接单,约稿",BV1sY41137NA,2022-03-13 12:00:08,【板绘】接了一张5R的稿子，但老板好像不满意,142,870745,494,1377,1561,670,328,37888,1245980200,乔导or,14261,1920,1080,N
绘画,"艺术,绘画,璃月,夜兰,朝雾,夜阑,整活,原神,原神UP主激励计划,原神2.6",BV1434y1475N,2022-03-30 15:45:00,【原神】腋兰光脚黑丝,196,861983,629,1170,19578,11933,9136,45067,6751172,朝雾星弦,364491,1920,1080,N
绘画,"绘画,绘画过程,胡桃,临摹,彩铅,原神",BV14Y4y1s7eX,2022-03-25 20:30:00,给粉丝画胡堂主，但是画崩了,104,861338,614,604,13678,3310,407,85119,396649851,㤾㝽,15468,1920,1080,N
绘画,"艺术,手绘,搞笑,日常,画画,学习",BV1JY4y1q7JZ,2022-03-29 14:17:38,完美,19,857024,98,130,10692,1293,950,69454,401441053,十倍生活,7890,1080,1920,Y
绘画,"高能,震撼,跪了,卧槽,天赋,有趣,画画,绘画,人类幼崽",BV1Aa41187pq,2022-03-17 22:14:04,这可能就是天赋吧,107,848464,471,773,5660,467,4337,51468,3107068,快乐源泉bot,550290,1080,1920,Y
绘画,"艺术,绘画教程,板绘,绘画过程,procreate,ipad画画,随便画画,零基础自学,打卡挑战,手工绘画达人秀·第五期",BV1CR4y1577X,2022-03-10 19:10:17,人物光影详细步骤｜100天陪伴式画画day54,50,831485,83,279,41576,1323,533,70188,270036397,画画的小杏子,44827,1080,1920,Y
绘画,"美术,绘画,头像,绘画过程,素描,美术生,素描头像,随便画画,画室日常,打卡挑战,手工绘画达人秀·第五期",BV13i4y1k7w2,2022-03-19 17:53:10,住手，你们不要再打了,66,827839,601,165,9774,174,181,131732,1252945779,郑红远素描头像,26498,1080,1920,Y
绘画,"绘画,画画,绘画过程,绘画教程,iPad画画,procreate",BV1nU4y1Z7f5,2022-03-16 17:53:23,看到前面你猜到我要画什么了吗,30,821150,318,417,22756,1160,1180,135243,456981975,微冰手绘,64815,1080,1920,Y
绘画,"画画,小叶紫檀,制香,传承文化,国画颜料,国风奇妙纪,国风奇妙纪-百花录",BV1Br4y1i76w,2022-03-20 19:59:40,传统植物水色：探究小叶紫檀制备国画颜料 不到最后变化不止 。顺便做了镇尺、倒流檀香和底座消遣一下,190,806358,274,315,2109,1593,377,14999,1623368624,绘事微颜,152965,3840,2160,N
绘画,"画渣,大触,插画,手绘,原神,艺术",BV1zY411n7nN,2022-03-22 13:29:11,快来看看这画技如何？,76,800800,447,333,8308,251,1498,70666,1796481051,年少轻狂沈才子,918,1280,720,N
绘画,"手工绘画达人秀·第六期,随便画画,绘画,绘画过程,手绘,艺术,原创",BV1La41147kt,2022-03-30 20:26:00,花费5000买颜料，为刚出世的儿子打造一个隐形世界,200,792484,1222,557,5995,10959,797,57855,517184570,画渣不渣-HZ,1050343,2560,1440,N
绘画,"手绘,日常,校园,学校,米哈游,原神,雷电将军,原神UP主激励计划,原神2.5破次元",BV1VR4y1c7JJ,2022-03-19 13:31:41,⚡总有地上的学生⚡，⚡敢于直面老师的威光⚡,40,764485,352,470,7757,505,573,119659,503513133,-老猫砂-,1830,1920,1080,N
绘画,"原创,手绘,绘画,绘画过程,怎么让画画变得有趣,跟着UP主创作吧（第三期）",BV1ES4y117T3,2022-04-01 12:47:40,玩一次盲抽画画,81,762367,333,364,14644,595,692,82011,550292277,小熊奶黄包简笔画,22494,1080,1920,Y
绘画,"手工绘画达人秀·第六期,随便画画,有手就行,绘画,手绘,原神,派萌",BV1P44y1N7er,2022-03-21 21:22:19,阿贝多，论画技，你输我太多了！,65,741823,408,1002,14887,3747,1296,83074,15339435,皮亚罗,108989,1920,1080,N
绘画,"国风奇妙纪-百花录,国风奇妙纪,画皮,手绘,神话,中国风,妖怪",BV1NS4y1U7wo,2022-03-19 15:17:47,《画皮》——“我爱过一个人，一心想和他在一起，他说他爱我，我相信了…”,41,740578,222,305,15969,1957,408,99557,301340086,画师杉泽,534573,1080,1920,Y
绘画,"SAI,插画,绘画教程,板绘,画画,手绘,绘画过程,艺术,学习,头发画法",BV1G44y1T72H,2022-03-14 18:05:03,原来画头发来源于西瓜,29,732111,131,187,23979,585,425,47831,1446014863,零基础板绘教程,83709,1080,1920,Y
绘画,"手绘,搞笑,绘画,创意,手工,定格动画,神笔马良,diy,打卡挑战,一起做手工吧！,手工绘画达人秀·第六期",BV1YY411J7in,2022-03-27 19:30:09,就你叫神笔马良啊,252,721476,986,957,5540,19260,1467,50505,1831744377,靳建强,75241,3840,2160,N
绘画,情侣,BV1mY411J7jC,2022-04-02 21:31:13,Derya | 我和男朋友玩的一些绘画小游戏,124,710323,200,215,18985,427,2907,115502,110372664,undermybelt,105870,1080,1920,Y
绘画,"绘画,板绘,板绘过程",BV1HU4y1o7Cz,2022-03-11 14:20:15,【WLOP】风曳【板绘】,346,698675,592,1221,12528,12456,2116,66393,26633150,wlop-,2478088,1920,1080,N
绘画,"原创,手绘,绘画,怎么让画画变得有趣,跟着UP主创作吧（第三期）",BV1H44y1N7LR,2022-03-21 12:11:38,情不知所起 一往情深,31,685021,232,425,10690,1700,774,71137,1504862822,画江湖咯,103662,1080,1920,Y
绘画,"板绘,绘画,画画,手绘,艺术,插画,上色,水彩,画师,国风",BV11P4y1T78c,2022-03-24 18:00:00,国内值得关注的百万粉级别的插画师，开创国风独特风格，真全是大神！！,37,657882,186,334,29811,1118,421,98317,97231513,银河投递员ov,81191,1440,2560,Y
绘画,"搞笑,板绘,厚涂,绘画过程,解说",BV1b3411p79t,2022-03-26 19:15:22,欢迎来到绘画大赛，TEAMO选手又要表演新技能了,139,655658,758,285,18355,1196,973,94507,230875249,-TEAMOO-,204671,2160,3840,Y
绘画,"手工绘画达人秀·第五期,随便画画,有手就行,零基础,油画棒,入门,绘画教程",BV1MS4y1g7PT,2022-03-19 11:25:53,新手入门必备技法《一球画万物》 油画棒你应该知道的事！,58,652597,54,127,24881,487,436,63190,521561165,美玥的油画棒,80287,1080,1920,Y
绘画,"有手就行,打卡挑战,原创,狗头,搞笑,手绘",BV13T4y1i7FF,2022-03-26 19:36:05,秦的弓弩为什么会这么强（狗头）,32,652458,291,331,14872,183,256,166833,434363391,拔鼻毛画画,13634,1080,1440,Y
绘画,"美术,艺术,绘画,色彩,联考,随便画画,手工绘画达人秀·第六期",BV1zY4y1p7Cx,2022-03-30 16:45:11,教授笔下的角色个个绿着发慌。,25,638473,116,153,14158,262,320,117383,2146895881,美术就是爆炸,9300,576,1024,Y
绘画,"珊瑚,非遗,传承文化,国画颜料,水飞,国风奇妙纪,国风奇妙纪-百花录",BV1PR4y1c7Bn,2022-03-20 07:00:16,合法珊瑚制八宝印泥辅料及国画颜料过程详解,142,636115,166,324,2921,884,181,30601,1623368624,绘事微颜,152967,3840,2160,N
绘画,"手工绘画达人秀·第六期,随便画画,绘画,画画,绘画过程,手绘,艺术,原创,绘画教程,卡通形象,设计",BV12L411w7ph,2022-03-24 18:27:34,手把手教你如何给自己设计一个卡通形象，这画风爱了！,16,626561,133,121,8168,80,56,85508,1553175352,likacartoons,31080,500,1080,Y
绘画,"美术,艺术,手绘,绘画,创意,设计",BV1yu411v7Hr,2022-03-29 00:59:33,价值不菲的装饰画,26,623629,139,157,4872,137,123,57532,1084239750,美术在前,17193,720,1280,Y
绘画,"画画,板绘,拟人,文物,国家宝藏,随便画画,有手就行,必剪创作,手工绘画达人秀·第六期",BV1eS4y1K7Yq,2022-04-02 17:46:53,合集（上）|文物拟人暂告一段落，合集来啦,19,608163,157,383,23185,2410,644,77869,414332917,画画的玉玉卿,101125,1080,1920,Y
绘画,"手工绘画达人秀·第五期,随便画画,有手就行,绘画,原创,手书,古风",BV18b4y1p7TD,2022-03-18 19:33:24,山间一老人，夸我有慧根～,17,596824,206,1140,19481,4128,1423,73249,44170362,卷er,268295,1080,1920,Y
绘画,"必剪春季踏青计划,疫情生活记录,通心粉鼠,电容笔",BV1wU4y1o7Dy,2022-03-24 14:54:32,一小时耗能一粒瓜子的电容笔,30,591823,152,684,3106,639,5447,18647,18116180,美少女的双下巴,3248,1920,1080,N
绘画,"跟着UP主创作吧（第三期）,怎么让画画变得有趣,马克笔,临摹,米山舞",BV1QL4y1j77B,2022-03-23 15:53:19,马克笔临摹·听说眼睛像汉堡,13,579147,223,326,22536,1112,571,142922,434788044,强里个强-,8552,1080,1920,Y
绘画,"搞笑,SAI,插画,绘画教程,板绘,画画,手绘,艺术,绘画过程,画师",BV1gU4y1Z7vu,2022-03-15 17:52:48,一个专注整活UP，这个我是真心喜欢。,25,563929,23,227,30312,1365,329,54879,1446014863,零基础板绘教程,83711,1080,1920,Y
绘画,"原创,吐槽,手绘,搞笑,绘画,厚涂,板绘,绘画过程,搞笑视频,随便画画,手工绘画达人秀·第六期",BV18Y4y1q7Jw,2022-03-29 19:02:08,gb人画画怎么吸引富婆的注意…,87,554723,827,928,17241,2098,2275,84039,11292325,柒叶Qiye,606680,1080,1920,Y
绘画,"美术,艺术,绘画,画画,绘画过程,插画,手绘视频,随便画画,有手就行,打卡挑战,手工绘画达人秀·第五期",BV1RL4y1T7Ti,2022-03-16 08:30:15,流动的自然-东北虎,332,543935,606,815,6443,5852,1145,22590,34061582,画画的青川,37711,3840,1920,N
绘画,"手工绘画达人秀·第五期,有手就行,原创,手工,＃tag,绘画",BV18S4y1U7z6,2022-03-19 08:29:00,金鳞岂是池中物,65,535662,303,1005,2036,2004,690,21994,1379356469,冒牌三桂,21862,1280,720,N
绘画,"手工绘画达人秀·第五期,随便画画,绘画,原创,手书,摸鱼",BV1Wa411b7dE,2022-03-11 11:25:00,《马》,32,535612,167,507,20779,4695,1367,88430,44170362,卷er,268296,1080,1548,Y
绘画,"绘画,中国风,怎么让画画变得有趣,跟着UP主创作吧（第三期）",BV1HP4y1T7Cw,2022-03-23 12:02:56,芳华,33,535478,218,376,5375,1244,398,73115,1504862822,画江湖咯,103663,1080,1920,Y
绘画,有手就行,BV1XT4y1e7CV,2022-04-03 10:45:28,迷你世界：弟弟画的小舞PK我画的小舞,68,528641,1,1,928,25,1,249,1171272096,看动画学画画,1390,1920,1080,N
绘画,"原创,手绘,搞笑,绘画过程,马克笔,康师傅,泡面,手绘视频,有手就行,我在B站做UP主,美食UP主真是什么都有呢",BV1TU4y1d79h,2022-03-20 12:00:11,笑死！这是我见过最生草的康师傅泡面哈哈哈哈,99,526789,606,458,2621,1443,1075,29253,8495180,哲哲哲同学,173655,1920,1080,N
绘画,"美术,原创,搞笑,绘画教程,绘画,画画,学习,插画,干货,教练我想画漫画",BV1QU4y1R7Fn,2022-03-19 19:00:14,职业漫画家教你一笔不画，也能画漫画！,1100,522852,3481,1423,61040,32229,3374,51106,355338023,插座君快成了,28484,1920,1080,N
绘画,"手工绘画达人秀·第五期,随便画画,色彩,技巧,绘画,艺术,美术生",BV1xY41137Mp,2022-03-14 02:46:56,快速调准肤色三种方法,30,521034,98,140,50133,1755,512,66015,2087871907,半条美术生,21405,720,1280,Y
绘画,"手工绘画达人秀·第五期,随便画画,绘画,画画,绘画过程,手绘,艾尔登法环,菈妮,老头环",BV1DL411A7TF,2022-03-13 11:58:21,彩铅画一个艾尔登法环 菈妮,274,514844,770,942,7965,18424,4798,40501,28330240,叶无趣,1115560,1920,1080,N
绘画,"绘画,进步,画渣,procreate,进步史",BV1GY4y1W7Ry,2022-03-31 23:14:58,没人看的进步,42,505864,474,604,11059,893,454,88324,1624041197,芮荲苪RAM,79615,1080,1920,Y
绘画,"绘画教程,绘画,画画,板绘,绘画过程,插画,小技巧,procreate,随便画画,有手就行,手工绘画达人秀·第六期",BV1Nb4y1W7Q4,2022-03-27 19:30:00,Ipad绘画隐藏小技巧你知道吗？快速给线稿上色！【插画喵】,24,505101,35,129,16431,492,165,24246,473836356,插画喵,40195,720,1280,Y
绘画,"手工绘画达人秀·第五期,随便画画,有手就行,绘画,原创,古风",BV1KY411n78d,2022-03-16 22:15:40,施主若问近日姻缘如何，待小道我给你算上一算...,13,498115,131,611,10552,2754,729,61332,44170362,卷er,268299,720,1008,Y
绘画,"绘画,绘画过程,画画,大触,艺术,创意绘画,上色,创意,板绘,procreate",BV1Rb4y1H7cL,2022-03-20 11:00:11,丝滑！让人舒适度拉满的ipad绘画！！,138,497415,100,152,3820,653,295,23989,3562949,生活就是画画画,1556418,1920,1080,N
绘画,"手书,手绘,绘画,CH,COUNTRYHUMAN",BV1AL4y1j733,2022-04-03 19:06:25,【CH/短手书】我用什么把你留住,40,496073,164,388,26639,5852,1951,61746,87403937,MUKALINE_果子,7490,1080,1080,N
绘画,"美术,艺术,手绘,绘画,画画,考试,速写,美术生,随便画画,速写人物,手工绘画达人秀·第六期",BV1Ra411x7P1,2022-03-29 18:13:43,美术生考试现场，敢为人先，再来一年！,70,495854,118,213,2716,97,65,57075,2017187653,李佩华速写,19825,1080,1920,Y
绘画,"防疫日记：在家做点啥？,打卡挑战,生活记录,原创,脑洞,记录",BV1Ri4y1C7Tv,2022-03-15 17:53:13,你的口罩上一定也有这个……希望疫情快点过去吧！,81,491618,210,246,3328,3665,362,54306,378123632,唯佳酱,727529,1080,1906,Y
手工,"生活记录,农村生活是什么样的,帅农鸟哥",BV1tT4y1U7rB,2022-03-18 13:54:40,谁会拒绝一首免费的稻香呢～如果你把在城市的努力程度放到农村，你的生活也可以过的很好。,337,12573880,29713,11896,213664,471010,79345,1442293,1838326986,帅农鸟哥,1791556,720,1280,Y
手工,"生活记录,一起做手工吧！,手工绘画达人秀·第六期,帅农鸟哥第一个手工视频",BV1SS4y1U7GP,2022-03-26 15:54:28,B站的姐妹们，小心你们的手机屏幕。兄弟们，对不住了。,320,9809197,18750,7999,44476,53784,11634,632113,1838326986,帅农鸟哥,1791561,1080,1920,Y
手工,"绘画,绘画过程,画画,大触,艺术,创意,手绘,创意绘画,上色,我的世界",BV1ei4y1r7qf,2022-03-17 17:00:00,真 人 版 我 的 世 界,133,6408155,4214,866,85679,51459,14934,419070,3562949,生活就是画画画,1556418,1920,1080,N
手工,"手工绘画达人秀·第五期,一起做手工吧！,手工制作,自制,原创,生活,创意,设计,视频教程,钻戒,樱花",BV1WL4y1T7TV,2022-03-12 11:00:08,樱花钻戒,188,5805687,3038,3931,79551,15362,20744,457194,1357943689,金功良匠,254116,1080,1920,Y
手工,"跟着UP主创作吧（第三期）,人类沙雕行为,童年,上课,校园,回忆,奇葩",BV12u411B76V,2022-03-10 03:13:50,小时候上课是如何偷看小说的？,145,5168114,192,118,7048,605,19,4162,588148296,郭小嚜,33776,1920,1080,N
手工,"跟着UP主创作吧（第三期）,记录生活的美好幸福时刻,经典,怀旧,文具,童年",BV1e3411s7Mu,2022-03-19 08:07:53,不同年代的修正带，你用过几款？,143,4496536,411,188,5916,538,75,7247,588148296,郭小嚜,33776,1920,1080,N
手工,"国风奇妙纪-百花录,国风奇妙纪,手工,自制,原创,有手就行,文物修复",BV1ha411t7by,2022-03-21 20:33:20,【耗时三个月】我帮学妹修好了她的毕设,524,4443620,3506,2870,59760,116519,6919,309857,9046228,在下曼妥思,234807,1920,1080,N
手工,"理发,B站新人,涨粉狂魔,一起做手工吧！,山城小栗旬,手工绘画达人秀·第六期",BV1Ca411x71u,2022-03-30 13:00:00,100W粉丝达成，去找小栗旬老师理个发。,499,4205532,15458,5764,14720,34659,8486,338534,1838326986,帅农鸟哥,1791575,1080,1920,Y
手工,"生活记录,一起做手工吧！,帅农鸟哥,手工绘画达人秀·第六期",BV1q3411s7HX,2022-03-22 18:56:21,兄弟们，你们知道我的蓝色战衣怎么弄破的吗？男人有的时候会有脾气，但是事情还是得照常做。,343,4103623,8309,4015,15447,45781,5077,261792,1838326986,帅农鸟哥,1791580,720,1280,Y
手工,"手工,DIY,原创,创意",BV1y44y1K75b,2022-03-10 18:45:08,diy一个大老虎,34,3917357,2059,2115,30878,10956,4948,363528,386322306,钢铁猎人1,38709,1080,1920,Y
手工,"工艺,传统",BV1oY411J76f,2022-03-15 11:40:10,传统苏工工艺,26,3908956,13631,2527,11863,13763,323,395369,1773928351,苏工精品橄榄核雕刻,38861,576,1024,Y
手工,#扔在路边没人敢捡,BV1Uq4y1i7a6,2022-03-13 09:19:51,孢子,34,3600990,594,1135,27585,1072,1205,190262,282586352,UMBRELLApor,175851,576,1024,Y
手工,"童年,怀旧,玩具",BV11S4y137rA,2022-03-11 09:46:27,童年怀旧文具大礼包，80、90后的回忆！,246,3548500,334,72,7793,619,36,3996,588148296,郭小嚜,33777,1920,1080,N
手工,"回忆,童年,铅笔,90后",BV14q4y1v7jV,2022-03-21 05:37:48,小时候的铅笔是怎么用完的？,160,3306278,125,27,3722,327,9,1828,588148296,郭小嚜,33778,1920,1080,N
手工,"必剪创作,手工绘画达人秀·第五期,微缩,迷你,DIY小屋,视频教程,有手就行,打卡挑战",BV1cT4y1i7U5,2022-03-21 18:00:06,【手工木屋】在椰子壳里建个家，你家里的生活用品应有尽有了吗？,554,3100125,3923,2283,31679,82566,9349,157852,380450992,栗子小匠,35280,1920,1080,N
手工,"雪糕棍,创意手工,一起做手工吧！,手工绘画达人秀·第六期",BV1eL4y177NS,2022-03-31 03:48:42,用雪糕棍做8种好玩的玩具,227,2858428,138,31,37829,3344,47,15108,588148296,郭小嚜,33778,1920,1080,N
手工,"DIY,生活记录,一起做手工吧！,帅农鸟哥,手工绘画达人秀·第五期",BV1XR4y1F7JU,2022-03-19 11:26:05,会一点手工，会一点绘画，会一点厨艺，我的内容应该放在什么区？,352,2795890,8724,4129,9853,23973,5354,184804,1838326986,帅农鸟哥,1791628,720,1280,Y
手工,"开箱,快递,文具",BV1Lb4y1p74y,2022-03-18 10:07:03,把快递当成文具盲盒拆是什么体验？（2）,216,2655609,438,114,5458,520,22,2227,588148296,郭小嚜,33778,1920,1080,N
手工,"青春,周杰伦,磁带,农村生活是什么样的,帅农鸟哥",BV1eF411x7sx,2022-03-22 11:47:32,81年，四十来岁，喜欢周杰伦的飒，正常吗？我是周杰伦的老粉，我买过周杰伦的磁带。（不知道精选评论区的意思，刚刚点错了）,366,2625798,9484,4859,7854,17348,4577,167140,1838326986,帅农鸟哥,1791630,720,1280,Y
手工,"操作,舒服,放松,解压,生活记录",BV1R3411n7bF,2022-03-29 07:04:03,解压舒适 太喜欢这种操作了,625,2625355,10,11,4895,285,15,1866,329444234,亮亮-1983,4950,1280,720,N
手工,"原神UP主激励计划,原神2.5破次元,搞笑,有手就行,原神,甘雨,雷电将军,玩具,手办模玩,那个女人",BV19q4y1e729,2022-03-20 07:00:16,【实体表情包】甘雨，别吃啦。。。,50,2541511,1260,1932,47869,29643,25947,242274,678073,Melonshu,78594,1920,1080,N
手工,"跟着UP主创作吧（第三期）,无聊的时候都怎么过？,手工,科学,实验",BV1a34y1t7RW,2022-03-16 11:31:16,用笔芯做有趣小实验,191,2476293,135,35,3859,367,5,2342,588148296,郭小嚜,33778,1920,1080,N
手工,"原创,老虎,生活记录,一起做手工吧！,手工绘画达人秀·第六期",BV1BY411J7hd,2022-04-01 19:32:33,很多朋友好奇，我视频里经常出现的老虎是哪里来的，当然也是自己做的。,361,2467687,8861,5401,13533,59081,5236,229413,1838326986,帅农鸟哥,1791652,1080,1920,Y
手工,"手工,模型,模型制作,手办,制作过程,恐怖传说,奇闻,异形,诡异,手工制作",BV1uL411A7NW,2022-03-26 16:30:00,模型制作：神秘街角的22号咖啡店，进去了就别想轻易出来！,135,2385610,1,5,5923,186,1,1525,1372914301,沫小陌ing,45612,1920,1080,N
手工,"DIY,手工,一起做手工吧！,帅农鸟哥,手工绘画达人秀·第五期",BV1WP4y1u7gs,2022-03-20 17:59:28,迟来的入驻视频，做了一个竹蜻蜓，B站的朋友们，我算起飞了吗？,153,2355996,5771,4749,7340,15917,2277,175118,1838326986,帅农鸟哥,1791656,1080,1920,Y
手工,"手工绘画达人秀·第五期,一起做手工吧！,手工,学生,小朋友,粘粘球,胶带球,解压,玩具,挑战,整蛊",BV1144y1K7Ky,2022-03-16 16:40:37,挑战用臭屁包做整蛊粘粘球，没想到居然先把自己给坑了,62,2285743,3,3,1150,118,3,449,471967040,小叮当手作,6928,1920,1080,N
手工,"奇葩,橡皮擦,无聊的时候都怎么过？,跟着UP主创作吧（第三期）",BV1E94y1Z7mF,2022-04-05 05:53:17,假如橡皮擦有段位,210,2180134,447,159,6065,303,47,1945,588148296,郭小嚜,33778,3840,2160,N
手工,"手工绘画达人秀·第六期,致敬大白，有手就行！,解压,手工,学生,小朋友,玩具,粘粘球,胶带球,挑战,海洋宝宝",BV1Nu411B7wu,2022-03-25 16:16:40,挑战用200颗海洋宝宝做粘粘球，难度直接升级，这次能成功吗？,71,2174894,0,2,1248,82,1,322,471967040,小叮当手作,6928,1920,1080,N
手工,"手工绘画达人秀·第六期,一起做手工吧！,手工,吃货,枪模,搞笑,DIY,军迷,CSGO,有手就行,奶酪棒,反恐精英",BV1Bu411q7ej,2022-03-25 17:52:38,奶酪棒是给你这么吃的？,211,2146036,1887,2285,22684,44366,4093,171712,65876359,奔跑的任多多,8238,1920,1080,N
手工,"跟着UP主创作吧（第三期）,随手拯救手帐素材,打卡挑战,沉浸式,手帐,拼贴",BV1Zb4y1H7dd,2022-03-18 13:13:59,沉浸式贴立体卡|四翼天使,56,2128419,732,549,55602,3298,4019,284233,12367088,霜茶好好喝,54203,1080,1920,Y
手工,"农村生活,一起做手工吧！,帅农鸟哥,手工绘画达人秀·第五期",BV1ST4y1U7wL,2022-03-19 18:24:14,做了一个耙松树毛的工具，我们这边叫爪耙，你们叫什么？,411,2044752,9115,3304,7922,19225,3138,142170,1838326986,帅农鸟哥,1791660,720,1280,Y
